word,transcription,no_spaces_ipa
aberración,aberasʝon,aberasion
abominación,abominasʝon,abominasion
absolución,absolusʝon,absolusion
abstinencia,abstinensʝa,abstinensia
abundancia,abundansʝa,abundansia
acaricia,akaɾisʝa,akaɾisia
acariciar,akaɾisʝaɾ,akaɾisiaɾ
aceleración,aseleɾasʝon,aseleɾasion
aceptación,aseptasʝon,aseptasion
acierta,asʝeɾta,asieɾta
acierto,asʝeɾto,asieɾto
acondicionado,akondisʝonado,akondisionado
acondicionador,akondisʝonadoɾ,akondisionadoɾ
acrobacias,akɾobasʝas,akɾobasias
activación,aktibasʝon,aktibasion
actuaba,aktwaba,aktuaba
actuación,aktwasʝon,aktwasion
actuaciones,aktwasʝones,aktwasiones
actuado,aktwado,aktuado
actualización,aktwalisasʝon,aktwalisasion
actuamos,aktwamos,akuamos
actuar,aktwaɾ,aktuaɾ
actuará,aktwaɾa,aktuaɾa
actuaste,aktwaste,aktuaste
actué,aktwe,aktue
actuemos,aktwemos,aktuemos
actuó,aktwo,aktuo
acumulación,akumulasʝon,akumulasion
acusación,akusasʝon,akusasion
acusaciones,akusasʝones,akusasiones
adaptación,adaptasʝon,adaptasion
adicional,adisʝonal,adisional
adicionales,adisʝonales,adisionales
administración,administɾasʝon,administɾasion
admiración,admiɾasʝon,admiɾasion
adolescencia,adolessensʝa,adolessensia
adopción,adopsʝon,adopsion
adoración,adoɾasʝon,adoɾasion
adquisición,adkisisʝon,adkisision
advertencia,adbeɾtensʝa,adbeɾtensia
advertencias,adbeɾtensʝas,adbeɾtensias
afectuoso,afektwoso,afektuoso
afición,afisʝon,afision
aficionada,afisʝonada,afisionada
aficionado,afisʝonado,afisionado
aficionados,afisʝonados,afisionados
afirmación,afiɾmasʝon,afiɾmasion
afirmaciones,afiɾmasʝones,afiɾmasiones
agencia,axensʝa,axensia
agencias,axensʝas,axensias
agitación,axitasʝon,axitasion
ahí,ai,aʝ
ahumado,aumado,awmado
ahuyentar,auʝentaɾ,awientaɾ
alcahuete,alkaguete,alkawete
aleación,aleasʝon,aleasion
aleluya,aleluʝa,aleluia
alergia,aleɾxʝa,aleɾxia
alergias,aleɾxʝas,aleɾxias
alguien,algʝen,algien
aliada,alʝada,aliada
aliadas,alʝadas,aliadas
aliado,alʝado,aliado
aliados,alʝados,aliados
alianza,alʝansa,aliansa
alianzas,alʝansas,aliansas
alicia,alisʝa,alisia
alimentación,alimentasʝon,alimentasion
alimenticia,alimentisʝa,alimentisia
alineación,alineasʝon,alineasion
alteración,alteɾasʝon,alteɾasion
alteraciones,alteɾasʝones,alteɾasiones
alucinación,alusinasʝon,alusinasion
alucinaciones,alusinasʝones,alusinasiones
ambición,ambisʝon,ambision
ambiciones,ambisʝones,ambisiones
ambiciosa,ambisʝosa,ambisiosa
ambicioso,ambisʝoso,ambisioso
ambiciosos,ambisʝosos,ambisiosos
ambulancia,ambulansʝa,ambulansia
ambulancias,ambulansʝas,ambulansias
ampliación,amplʝasʝon,amplʝasion
anciana,ansʝana,ansiana
ancianas,ansʝanas,ansianas
anciano,ansʝano,ansiano
ancianos,ansʝanos,ansianos
animación,animasʝon,animasion
aniquilación,anikilasʝon,anikilasion
anotación,anotasʝon,anotasion
anotaciones,anotasʝones,anotasiones
anteayer,anteaʝeɾ,anteaieɾ
antelación,antelasʝon,antelasion
anticipación,antisipasʝon,antisipasion
antisocial,antisosʝal,antisosial
anulación,anulasʝon,anulasion
anuncia,anunsʝa,anunsia
anunciado,anunsʝado,anunsiado
anuncian,anunsʝan,anunsian
anunciando,anunsʝando,anunsiando
anunciar,anunsʝaɾ,anunsiaɾ
anunciarles,anunsʝaɾles,anunsiaɾles
anunciarlo,anunsʝaɾlo,anunsiaɾlo
anunciaron,anunsʝaɾon,anunsiaɾon
anuncio,anunsʝo,anunsio
anunció,anunsʝo,anunsio
anuncios,anunsʝos,anunsios
apareciendo,apaɾesʝendo,apaɾesiendo
apareciera,apaɾesʝeɾa,apaɾesieɾa
aparecieron,apaɾesʝeɾon,apaɾesieɾon
apareció,apaɾesʝo,apaɾesio
aparición,apaɾisʝon,apaɾision
apariciones,apaɾisʝones,apaɾisiones
apariencia,apaɾʝensʝa,apaɾʝensia
apariencias,apaɾʝensʝas,apaɾʝensias
apelación,apelasʝon,apelasion
apelaciones,apelasʝones,apelasiones
aplicación,aplikasʝon,aplikasion
aplicaciones,aplikasʝones,aplikasiones
apoya,apoʝa,apoia
apoyaba,apoʝaba,apoiaba
apoyado,apoʝado,apoiado
apoyamos,apoʝamos,apoiamos
apoyan,apoʝan,apoian
apoyando,apoʝando,apoiando
apoyar,apoʝaɾ,apoiaɾ
apoyará,apoʝaɾa,apoiaɾa
apoyaré,apoʝaɾe,apoiaɾe
apoyarla,apoʝaɾla,apoiaɾla
apoyarlo,apoʝaɾlo,apoiaɾlo
apoyarme,apoʝaɾme,apoiaɾme
apoyarnos,apoʝaɾnos,apoiaɾnos
apoyarse,apoʝaɾse,apoiaɾse
apoyarte,apoʝaɾte,apoiaɾte
apoyas,apoʝas,apoias
apóyate,apoʝate,apoiate
apoye,apoʝe,apoie
apoyé,apoʝe,apoie
apoyen,apoʝen,apoien
apoyo,apoʝo,apoio
apoyó,apoʝo,apoio
aprecia,apɾesʝa,apɾesia
apreciaba,apɾesʝaba,apɾesiaba
apreciado,apɾesʝado,apɾesiado
apreciamos,apɾesʝamos,apɾesiamos
aprecian,apɾesʝan,apɾesian
apreciar,apɾesʝaɾ,apɾesiaɾ
apreciaría,apɾesʝaɾia,apɾesiaɾia
apreciarlo,apɾesʝaɾlo,apɾesiaɾlo
aprecias,apɾesʝas,apɾesias
aprecie,apɾesʝe,apɾesie
aprecio,apɾesʝo,apɾesio
aprobación,apɾobasʝon,apɾobasion
aristocracia,aɾistokɾasʝa,aɾistokɾasia
armisticio,aɾmistisʝo,aɾmistisio
arrogancia,arogansʝa,arogansia
arroyo,aroʝo,aroio
arroyos,aroʝos,aroios
articulaciones,aɾtikulasʝones,aɾtikulasiones
artificial,aɾtifisʝal,aɾtifisial
artificiales,aɾtifisʝales,aɾtifisiales
asciende,assʝende,assiende
asignación,asignasʝon,asignasion
asistencia,asistensʝa,asistensia
asociación,asosʝasʝon,asosiasion
asociaciones,asosʝasʝones,asosiasiones
asociada,asosʝada,asosiada
asociado,asosʝado,asosiado
asociados,asosʝados,asosiados
asociarse,asosʝaɾse,asosiaɾse
aspiraciones,aspiɾasʝones,aspiɾasiones
astucia,astusʝa,astusia
atención,atensʝon,atension
atenciones,atensʝones,atensiones
atrayendo,atɾaʝendo,atɾaiendo
audacia,audasʝa,audasia
audición,audisʝon,audision
audiciones,audisʝones,audisiones
audiencia,audʝensʝa,audʝensia
audiencias,audʝensʝas,audʝensias
ausencia,ausensʝa,ausensia
autorización,autoɾisasʝon,autoɾisasion
avaricia,abaɾisʝa,abaɾisia
averiguaciones,abeɾigwasʝones,abeɾigwasiones
aviación,abʝasʝon,abʝasion
ayer,aʝeɾ,aieɾ
ayuda,aʝuda,aiuda
ayudaba,aʝudaba,aiudaba
ayudadme,aʝudadme,aiudadme
ayudado,aʝudado,aiudado
ayúdala,aʝudala,aiudala
ayúdale,aʝudale,aiudale
ayúdalo,aʝudalo,aiudalo
ayúdame,aʝudame,aiudame
ayudamos,aʝudamos,aiudamos
ayudan,aʝudan,aiudan
ayudando,aʝudando,aiudando
ayudándolo,aʝudandolo,aiudandolo
ayudándome,aʝudandome,aiudandome
ayudándonos,aʝudandonos,aiudandonos
ayudándote,aʝudandote,aiudandote
ayúdanos,aʝudanos,aiudanos
ayudante,aʝudante,aiudante
ayudantes,aʝudantes,aiudantes
ayudar,aʝudaɾ,aiudaɾ
ayudara,aʝudaɾa,aiudaɾa
ayudará,aʝudaɾa,aiudaɾa
ayudaran,aʝudaɾan,aiudaɾan
ayudarán,aʝudaɾan,aiudaɾan
ayudarán,aʝudaɾan,aiudaɾan
ayudaras,aʝudaɾas,aiudaɾas
ayudarás,aʝudaɾas,aiudaɾas
ayudarás,aʝudaɾas,aiudaɾas
ayudaré,aʝudaɾe,aiudaɾe
ayudaré,aʝudaɾe,aiudaɾe
ayudaremos,aʝudaɾemos,aiudaɾemos
ayudaría,aʝudaɾia,aiudaɾia
ayudarían,aʝudaɾian,aiudaɾian
ayudarías,aʝudaɾias,aiudaɾias
ayudarla,aʝudaɾla,aiudaɾla
ayudarlas,aʝudaɾlas,aiudaɾlas
ayudarle,aʝudaɾle,aiudaɾle
ayudarles,aʝudaɾles,aiudaɾles
ayudarlo,aʝudaɾlo,aiudaɾlo
ayudarlos,aʝudaɾlos,aiudaɾlos
ayudarme,aʝudaɾme,aiudaɾme
ayudarnos,aʝudaɾnos,aiudaɾnos
ayudaron,aʝudaɾon,aiudaɾon
ayudaros,aʝudaɾos,aiudaɾos
ayudarse,aʝudaɾse,aiudaɾse
ayudarte,aʝudaɾte,aiudaɾte
ayudas,aʝudas,aiudas
ayudaste,aʝudaste,aiudaste
ayude,aʝude,aiude
ayudé,aʝude,aiude
ayúdelo,aʝudelo,aiudelo
ayúdeme,aʝudeme,aiudeme
ayudemos,aʝudemos,aiudemos
ayuden,aʝuden,aiuden
ayúdenlo,aʝudenlo,aiudenlo
ayúdennos,aʝudennos,aiudennos
ayúdenos,aʝudenos,aiudenos
ayudes,aʝudes,aiudes
ayudo,aʝudo,aiudo
ayudó,aʝudo,aiudo
ayuno,aʝuno,aiuno
ayuntamiento,aʝuntamʝento,aiuntamʝento
bahía,baia,baʝa
bayas,baʝas,baias
bayoneta,baʝoneta,baioneta
bayonetas,baʝonetas,baionetas
bendición,bendisʝon,bendision
bendiciones,bendisʝones,bendisiones
beneficencia,benefisensʝa,benefisensia
beneficia,benefisʝa,benefisia
beneficiarse,benefisʝaɾse,benefisiaɾse
beneficio,benefisʝo,benefisio
beneficios,benefisʝos,benefisios
beneficioso,benefisʝoso,benefisioso
bonificación,bonifikasʝon,bonifikasion
boogie,booxʝe,booxie
boya,boʝa,boia
bueyes,bweʝes,bweies
burocracia,buɾokɾasʝa,buɾokɾasia
cacahuete,kakaguete,kakawete
cacahuetes,kakaguetes,kakawetes
calcio,kalsʝo,kalsio
calificación,kalifikasʝon,kalifikasion
calificaciones,kalifikasʝones,kalifikasiones
camboya,kamboʝa,kamboia
cancelación,kanselasʝon,kanselasion
canción,kansʝon,kansion
canciones,kansʝones,kansiones
cansancio,kansansʝo,kansansio
carbohidratos,kaɾboidɾatos,kaɾboʝdɾatos
caricia,kaɾisʝa,kaɾisia
caricias,kaɾisʝas,kaɾisias
cayendo,kaʝendo,kaiendo
cayéndose,kaʝendose,kaiendose
cayera,kaʝeɾa,kaieɾa
cayeron,kaʝeɾon,kaieɾon
cayo,kaʝo,kaio
cayó,kaʝo,kaio
celebración,selebɾasʝon,selebɾasion
celebraciones,selebɾasʝones,selebɾasiones
cenicienta,senisʝenta,senisienta
cianuro,sʝanuɾo,sianuɾo
ciao,sʝao,siao
ciega,sʝega,siega
ciegamente,sʝegamente,siegamente
ciegas,sʝegas,siegas
ciego,sʝego,siego
ciegos,sʝegos,siegos
cielito,sʝelito,sielito
cielo,sʝelo,sielo
cielos,sʝelos,sielos
cien,sʝen,sien
ciénaga,sʝenaga,sienaga
ciencia,sʝensʝa,siensia
ciencias,sʝensʝas,siensias
científica,sʝentifika,sientifika
científicamente,sʝentifikamente,sientifikamente
científicas,sʝentifikas,sientifikas
científico,sʝentifiko,sientifiko
científicos,sʝentifikos,sientifikos
ciento,sʝento,siento
cientos,sʝentos,sientos
cierra,sʝera,siera
ciérrala,sʝerala,sierala
ciérralo,sʝeralo,sieralo
ciérralos,sʝeralos,sieralos
cierran,sʝeran,sieran
cierras,sʝeras,sieras
cierre,sʝere,siere
cierren,sʝeren,sieren
cierres,sʝeres,sieres
cierro,sʝero,siero
cierta,sʝeɾta,sieɾta
ciertamente,sʝeɾtamente,sieɾtamente
ciertas,sʝeɾtas,sieɾtas
cierto,sʝeɾto,sieɾto
ciertos,sʝeɾtos,sieɾtos
ciervo,sʝeɾbo,sieɾbo
ciervos,sʝeɾbos,sieɾbos
circulación,siɾkulasʝon,siɾkulasion
circunstancia,siɾkunstansʝa,siɾkunstansia
circunstancial,siɾkunstansʝal,siɾkunstansial
circunstancias,siɾkunstansʝas,siɾkunstansias
citación,sitasʝon,sitasion
ciudad,sʝudad,siudad
ciudadana,sʝudadana,siudadana
ciudadanía,sʝudadania,siudadania
ciudadano,sʝudadano,siudadano
ciudadanos,sʝudadanos,siudadanos
ciudadela,sʝudadela,siudadela
ciudades,sʝudades,siudades
civilización,sibilisasʝon,sibilisasion
civilizaciones,sibilisasʝones,sibilisasiones
clasificación,klasifikasʝon,klasifikasion
clemencia,klemensʝa,klemensia
clienta,klʝenta,klienta
cliente,klʝente,kliente
cliente,klʝente,kliente
clientela,klʝentela,klientela
clientes,klʝentes,klientes
coalición,koalisʝon,koalision
codicia,kodisʝa,kodisia
codicioso,kodisʝoso,kodisioso
coeficiente,koefisʝente,koefisiente
cogiendo,koxʝendo,koxiendo
cogiera,koxʝeɾa,koxieɾa
cogieron,koxʝeɾon,koxieɾon
cogió,koxʝo,koxio
coincidencia,koinsidensʝa,koinsidensia
coincidencias,koinsidensʝas,koinsidensias
colaboración,kolaboɾasʝon,kolaboɾasion
colegial,kolexʝal,kolexial
colegiala,kolexʝala,kolexiala
colegio,kolexʝo,kolexio
colegios,kolexʝos,kolexios
comandancia,komandansʝa,komandansia
combinación,kombinasʝon,kombinasion
combinaciones,kombinasʝones,kombinasiones
comercial,komeɾsʝal,komeɾsial
comerciales,komeɾsʝales,komeɾsiales
comerciante,komeɾsʝante,komeɾsiante
comerciantes,komeɾsʝantes,komeɾsiantes
comerciar,komeɾsʝaɾ,komeɾsiaɾ
comercio,komeɾsʝo,komeɾsio
comparación,kompaɾasʝon,kompaɾasion
compensación,kompensasʝon,kompensasion
competencia,kompetensʝa,kompetensia
competencias,kompetensʝas,kompetensias
competición,kompetisʝon,kompetision
complicación,komplikasʝon,komplikasion
complicaciones,komplikasʝones,komplikasiones
composición,komposisʝon,komposision
comprobación,kompɾobasʝon,kompɾobasion
computación,komputasʝon,komputasion
comunicación,komunikasʝon,komunikasion
comunicaciones,komunikasʝones,komunikasiones
concentración,konsentɾasʝon,konsentɾasion
concepción,konsepsʝon,konsepsion
conciencia,konsʝensʝa,konsiensia
concierne,konsʝeɾne,konsieɾne
concierto,konsʝeɾto,konsieɾto
conciertos,konsʝeɾtos,konsieɾtos
conciudadanos,konsʝudadanos,konsiudadanos
condición,kondisʝon,kondision
condicional,kondisʝonal,kondisional
condiciones,kondisʝones,kondisiones
condolencias,kondolensʝas,kondolensias
conduciendo,kondusʝendo,kondusiendo
conociendo,konosʝendo,konosiendo
conociéndote,konosʝendote,konosiendote
conociera,konosʝeɾa,konosieɾa
conociéramos,konosʝeɾamos,konosieɾamos
conocieran,konosʝeɾan,konosieɾan
conocieras,konosʝeɾas,konosieɾas
conocieron,konosʝeɾon,konosieɾon
conoció,konosʝo,konosio
consciencia,konssʝensʝa,konssiensia
consciente,konssʝente,konssiente
conscientemente,konssʝentemente,konssientemente
conscientes,konssʝentes,konssientes
consecuencia,konsekwensʝa,konsekwensia
consecuencias,konsekwensʝas,konsekwensias
conservación,konseɾbasʝon,konseɾbasion
consideración,konsideɾasʝon,konsideɾasion
consiguiendo,konsigʝendo,konsigiendo
consiguiente,konsigʝente,konsigiente
consiguiera,konsigʝeɾa,konsigieɾa
consiguieron,konsigʝeɾon,konsigieɾon
consiguió,konsigʝo,konsigio
consorcio,konsoɾsʝo,konsoɾsio
conspiración,konspiɾasʝon,konspiɾasion
conspiraciones,konspiɾasʝones,konspiɾasiones
constancia,konstansʝa,konstansia
constelación,konstelasʝon,konstelasion
constelaciones,konstelasʝones,konstelasiones
constitución,konstitusʝon,konstitusion
constitucional,konstitusʝonal,konstitusional
constituye,konstituʝe,konstituie
construí,konstɾwi,konstɾui
construida,konstɾwida,konstɾuida
construido,konstɾwido,konstɾuido
construidos,konstɾwidos,konstɾuidos
construimos,konstɾwimos,konstɾuimos
construir,konstɾwiɾ,konstɾuiɾ
construiré,konstɾwiɾe,konstɾuiɾe
construiremos,konstɾwiɾemos,konstɾuiɾemos
construiste,konstɾwiste,konstɾuiste
construya,konstɾuʝa,konstɾuia
construye,konstɾuʝe,konstɾuie
construyen,konstɾuʝen,konstɾuien
construyendo,konstɾuʝendo,konstɾuiendo
construyeron,konstɾuʝeɾon,konstɾuieɾon
construyo,konstɾuʝo,konstɾuio
construyó,konstɾuʝo,konstɾuio
contagió,kontaxʝo,kontaxio
contagiosa,kontaxʝosa,kontaxiosa
contagioso,kontaxʝoso,kontaxioso
contaminación,kontaminasʝon,kontaminasion
contención,kontensʝon,kontension
continuaba,kontinwaba,kontinuaba
continuación,kontinwasʝon,kontinwasion
continuad,kontinwad,kontinuad
continuado,kontinwado,kontinuado
continuamos,kontinwamos,kontʝuamos
continuar,kontinwaɾ,kontinuaɾ
continuará,kontinwaɾa,kontinuaɾa
continuaré,kontinwaɾe,kontinuaɾe
continuaremos,kontinwaɾemos,kontinuaɾemos
continuaron,kontinwaɾon,kontinuaɾon
continué,kontinwe,kontinue
continuemos,kontinwemos,kontinuemos
continuó,kontinwo,kontinuo
contribución,kontɾibusʝon,kontɾibusion
contribuciones,kontɾibusʝones,kontɾibusiones
contribuido,kontɾibwido,kontɾibuido
contribuir,kontɾibwiɾ,kontɾibuiɾ
contribuyentes,kontɾibuʝentes,kontɾibuientes
conyugal,konʝugal,koniugal
cooperación,koopeɾasʝon,koopeɾasion
coordinación,kooɾdinasʝon,kooɾdinasion
coronación,koɾonasʝon,koɾonasion
corporación,koɾpoɾasʝon,koɾpoɾasion
corporaciones,koɾpoɾasʝones,koɾpoɾasiones
correspondencia,korespondensʝa,korespondensia
corrupción,korupsʝon,korupsion
coyote,koʝote,koiote
coyotes,koʝotes,koiotes
creación,kɾeasʝon,kɾeasion
creciendo,kɾesʝendo,kɾesiendo
creciente,kɾesʝente,kɾesiente
creciera,kɾesʝeɾa,kɾesieɾa
crecieron,kɾesʝeɾon,kɾesieɾon
creció,kɾesʝo,kɾesio
credenciales,kɾedensʝales,kɾedensiales
creencia,kɾeensʝa,kɾeensia
creencias,kɾeensʝas,kɾeensias
creyendo,kɾeʝendo,kɾeiendo
creyente,kɾeʝente,kɾeiente
creyentes,kɾeʝentes,kɾeientes
creyera,kɾeʝeɾa,kɾeieɾa
creyeras,kɾeʝeɾas,kɾeieɾas
creyeron,kɾeʝeɾon,kɾeieɾon
creyó,kɾeʝo,kɾeio
criada,kɾʝada,kɾiada
criadas,kɾʝadas,kɾiadas
criado,kɾʝado,kɾiado
criados,kɾʝados,kɾiados
criamos,kɾʝamos,kɾiamos
criando,kɾʝando,kɾiando
crianza,kɾʝansa,kɾiansa
criar,kɾʝaɾ,kɾiaɾ
criarlo,kɾʝaɾlo,kɾiaɾlo
criarlos,kɾʝaɾlos,kɾiaɾlos
criaron,kɾʝaɾon,kɾiaɾon
criaste,kɾʝaste,kɾiaste
criatura,kɾʝatuɾa,kɾiatuɾa
criaturas,kɾʝatuɾas,kɾiatuɾas
crié,kɾʝe,kɾie
crió,kɾʝo,kɾio
crucial,kɾusʝal,kɾusial
cruel,kɾwel,kɾuel
crueldad,kɾweldad,kɾueldad
crueles,kɾweles,kɾueles
cuatrocientos,kwatɾosʝentos,kwatɾosientos
cuídala,kwidala,kuidala
cuídalo,kwidalo,kuidalo
cuídame,kwidame,kuidame
cuídate,kwidate,kuidate
cuídense,kwidense,kuidense
cuídese,kwidese,kuidese
curación,kuɾasʝon,kuɾasion
cuya,kuʝa,kuia
cuyas,kuʝas,kuias
cuyo,kuʝo,kuio
cuyos,kuʝos,kuios
decadencia,dekadensʝa,dekadensia
decencia,desensʝa,desensia
decepción,desepsʝon,desepsion
decepciona,desepsʝona,desepsiona
decepcionada,desepsʝonada,desepsionada
decepcionado,desepsʝonado,desepsionado
decepcionados,desepsʝonados,desepsionados
decepcionante,desepsʝonante,desepsionante
decepcionar,desepsʝonaɾ,desepsionaɾ
decepcionaré,desepsʝonaɾe,desepsionaɾe
decepcionarlo,desepsʝonaɾlo,desepsionaɾlo
decepcionarte,desepsʝonaɾte,desepsionaɾte
decepcionas,desepsʝonas,desepsionas
decepcioné,desepsʝone,desepsione
decepciones,desepsʝones,desepsiones
declaración,deklaɾasʝon,deklaɾasion
declaraciones,deklaɾasʝones,deklaɾasiones
decoración,dekoɾasʝon,dekoɾasion
dedicación,dedikasʝon,dedikasion
defectuosa,defektwosa,defektuosa
defectuoso,defektwoso,defektuoso
deficiencia,defisʝensʝa,defisiensia
deficiente,defisʝente,defisiente
definición,definisʝon,definision
defunción,defunsʝon,defunsion
degradación,degɾadasʝon,degɾadasion
delegación,delegasʝon,delegasion
delicia,delisʝa,delisia
delicias,delisʝas,delisias
deliciosa,delisʝosa,delisiosa
deliciosas,delisʝosas,delisiosas
delicioso,delisʝoso,delisioso
deliciosos,delisʝosos,delisiosos
demencia,demensʝa,demensia
democracia,demokɾasʝa,demokɾasia
demolición,demolisʝon,demolision
demostración,demostɾasʝon,demostɾasion
denuncia,denunsʝa,denunsia
denunciado,denunsʝado,denunsiado
denunciar,denunsʝaɾ,denunsiaɾ
denunciaré,denunsʝaɾe,denunsiaɾe
denunciarlo,denunsʝaɾlo,denunsiaɾlo
denunciarme,denunsʝaɾme,denunsiaɾme
denunciarte,denunsʝaɾte,denunsiaɾte
denuncias,denunsʝas,denunsias
denunció,denunsʝo,denunsio
dependencia,dependensʝa,dependensia
desafiado,desafʝado,desafiado
desafiando,desafʝando,desafiando
desafiante,desafʝante,desafiante
desafiar,desafʝaɾ,desafiaɾ
desafiarme,desafʝaɾme,desafiaɾme
desafió,desafʝo,desafio
desapareciendo,desapaɾesʝendo,desapaɾesiendo
desapareciendo,desapaɾesʝendo,desapaɾesiendo
desapareciera,desapaɾesʝeɾa,desapaɾesieɾa
desaparecieron,desapaɾesʝeɾon,desapaɾesieɾon
desapareció,desapaɾesʝo,desapaɾesio
desaparición,desapaɾisʝon,desapaɾision
desapariciones,desapaɾisʝones,desapaɾisiones
desayuna,desaʝuna,desaiuna
desayunado,desaʝunado,desaiunado
desayunando,desaʝunando,desaiunando
desayunar,desaʝunaɾ,desaiunaɾ
desayuno,desaʝuno,desaiuno
descendencia,dessendensʝa,dessendensia
desciende,dessʝende,dessiende
descomposición,deskomposisʝon,deskomposision
descontaminación,deskontaminasʝon,deskontaminasion
descripción,deskɾipsʝon,deskɾipsion
descripciones,deskɾipsʝones,deskɾipsiones
deserción,deseɾsʝon,deseɾsion
desesperación,desespeɾasʝon,desespeɾasion
desgracia,desgɾasʝa,desgɾasia
desgraciada,desgɾasʝada,desgɾasiada
desgraciadamente,desgɾasʝadamente,desgɾasiadamente
desgraciado,desgɾasʝado,desgɾasiado
desgraciados,desgɾasʝados,desgɾasiados
desgracias,desgɾasʝas,desgɾasias
deshidratación,desidɾatasʝon,desidɾatasion
desobediencia,desobedʝensʝa,desobedʝensia
despacio,despasʝo,despasio
desperdicia,despeɾdisʝa,despeɾdisia
desperdiciado,despeɾdisʝado,despeɾdisiado
desperdiciando,despeɾdisʝando,despeɾdisiando
desperdiciar,despeɾdisʝaɾ,despeɾdisiaɾ
desperdiciarla,despeɾdisʝaɾla,despeɾdisiaɾla
desperdiciarlo,despeɾdisʝaɾlo,despeɾdisiaɾlo
desperdicies,despeɾdisʝes,despeɾdisies
desperdicio,despeɾdisʝo,despeɾdisio
desperdicios,despeɾdisʝos,despeɾdisios
desprecia,despɾesʝa,despɾesia
despreciable,despɾesʝable,despɾesiable
despreciables,despɾesʝables,despɾesiables
desprecias,despɾesʝas,despɾesias
desprecio,despɾesʝo,despɾesio
desquiciado,deskisʝado,deskisiado
destruí,destɾwi,destɾui
destruida,destɾwida,destɾuida
destruidas,destɾwidas,destɾuidas
destruido,destɾwido,destɾuido
destruidos,destɾwidos,destɾuidos
destruimos,destɾwimos,destɾuimos
destruir,destɾwiɾ,destɾuiɾ
destruirá,destɾwiɾa,destɾuiɾa
destruiré,destɾwiɾe,destɾuiɾe
destruiremos,destɾwiɾemos,destɾuiɾemos
destruiría,destɾwiɾia,destuɾiɾia
destruiste,destɾwiste,destɾuiste
destruya,destɾuʝa,destɾuia
destruyan,destɾuʝan,destɾuian
destruyas,destɾuʝas,destɾuias
destruye,destɾuʝe,destɾuie
destrúyelo,destɾuʝelo,destɾuielo
destruyen,destɾuʝen,destɾuien
destruyendo,destɾuʝendo,destɾuiendo
destruyeron,destɾuʝeɾon,destɾuieɾon
destruyes,destɾuʝes,destɾuies
destruyo,destɾuʝo,destɾuio
destruyó,destɾuʝo,destɾuio
detención,detensʝon,detension
detenciones,detensʝones,detensiones
determinación,deteɾminasʝon,deteɾminasion
detonación,detonasʝon,detonasion
