word,Orthography,bucket_q,uni_prob,bi_prob_smoothed,group
ɲ1 o1 ɲ u,ñoñu,uni1-bi1,-22.34382204,-30.00934016,1
m1 u1 ɲ u,muñu,uni1-bi1,-20.50110981,-24.29528028,2
t͡ʃ u f1 a1,chufá,uni1-bi1,-19.42035363,-20.23580463,3
t͡ʃ u ɲ1 e1,chuñé,uni1-bi1,-21.20898341,-19.9444396,4
ɲ u i1 a1,ñuyá,uni1-bi1,-17.56060225,-26.30594642,5
ɲ1 u1 l u,ñulu,uni1-bi1,-19.56777563,-28.17926104,1
ɲ1 u1 ɲ o,ñuño,uni1-bi1,-21.28923719,-22.39294382,2
p i r1 u1,pirú,uni1-bi1,-17.52613861,-20.29256086,3
ɲ i ɲ1 o1,ñiñó,uni1-bi1,-21.24952941,-26.04989147,4
x1 o1 r u,jorru,uni1-bi1,-18.53696104,-22.27188496,5
ɲ u s1 u1,ñusú,uni1-bi1,-19.52115647,-26.25509244,1
f1 a1 t͡ʃ u,fachu,uni1-bi1,-19.42035363,-22.35390168,2
r1 u1 ɲ u,ruñu,uni1-bi1,-21.70292976,-24.57595353,3
ɲ1 o1 u i,ñohui,uni1-bi1,-18.4689513,-28.72015672,4
ɲ1 o1 ɲ e,ñoñe,uni1-bi1,-20.53502246,-22.32393354,5
t͡ʃ1 o1 r i,chorri,uni1-bi1,-18.45588561,-20.26324956,1
ɲ1 i1 r u,ñirru,uni1-bi1,-19.39848763,-30.54832725,2
t͡ʃ1 u1 t͡ʃ u,chuchu,uni1-bi1,-21.75357461,-22.64760152,3
ɲ i r1 u1,ñirú,uni1-bi1,-20.60863713,-30.54680471,4
ɲ i ɲ1 i1,ñiñí,uni1-bi1,-20.57747794,-28.60263929,5
ɲ1 i1 m u,ñimu,uni1-bi1,-18.36314203,-26.33014468,1
ɲ1 o1 ɲ i,ñoñi,uni1-bi1,-21.24952941,-28.43497778,2
ɲ u b1 u1,ñubú,uni1-bi1,-20.35081507,-26.24672789,3
ɲ o u1 i1,ñohuí,uni1-bi1,-17.43514782,-28.1969997,4
t͡ʃ u t͡ʃ1 u1,chuchú,uni1-bi1,-21.75357461,-20.96235133,5
ɲ1 u1 t͡ʃ u,ñuchu,uni1-bi1,-22.27393547,-27.92273555,1
ɲ i u1 i1,ñihuí,uni1-bi1,-17.96091291,-31.04047473,2
ɲ1 i1 ɲ u,ñiñu,uni1-bi1,-21.67177057,-30.71394478,3
ɲ o d1 u1,ñodú,uni1-bi1,-18.5181466,-24.33625809,4
ɲ u t͡ʃ1 e1,ñuché,uni1-bi1,-21.32398199,-24.52553376,5
ɲ u g1 a1,ñugá,uni1-bi1,-19.53783545,-24.3321325,1
t͡ʃ1 e1 i u,cheyu,uni1-bi1,-17.44911125,-24.29415539,2
t͡ʃ1 u1 ɲ u,chuñu,uni1-bi1,-22.38893405,-26.21981339,3
ɲ u i1 u1,ñuyú,uni1-bi1,-19.05520554,-30.13785221,4
t͡ʃ u g1 u1,chugú,uni1-bi1,-20.39707929,-20.3845101,5
ɲ1 i1 b i,ñibi,uni1-bi1,-17.50954938,-22.26415284,1
x u ɲ1 e1,juñé,uni1-bi2,-20.15379328,-17.86550385,2
t͡ʃ1 u1 ɲ o,chuño,uni1-bi2,-20.76887633,-17.11780979,3
t͡ʃ i t͡ʃ1 o1,chichó,uni1-bi2,-20.09380911,-18.87904345,4
t͡ʃ1 o1 t͡ʃ e,choche,uni1-bi2,-19.37930217,-16.70640065,5
t͡ʃ1 u1 f e,chufe,uni1-bi2,-18.73797337,-17.09367024,1
t͡ʃ i ɲ1 o1,chiñó,uni1-bi2,-20.61416997,-18.72612087,2
x u g1 u1,jugú,uni1-bi2,-19.34188917,-18.30557434,3
r1 o1 x u,roju,uni1-bi2,-19.44690732,-18.74249056,4
l o ɲ1 o1,loñó,uni1-bi2,-17.38224504,-16.65324137,5
t͡ʃ a ɲ1 e1,chañé,uni1-bi2,-19.39525224,-17.08508239,1
r u g1 u1,rufú,uni1-bi2,-18.75915579,-17.45526441,2
d u f1 u1,dufú,uni1-bi2,-18.01471898,-18.72739247,3
b1 i1 t͡ʃ i,bichi,uni1-bi2,-17.38363867,-18.33226189,4
b u t͡ʃ1 u1,buchú,uni1-bi2,-19.32100548,-18.02627928,5
r1 u1 t͡ʃ i,ruchi,uni1-bi2,-19.97327769,-18.42607718,1
l u ɲ1 a1,luñá,uni1-bi2,-18.07317234,-17.47619615,2
m u x1 u1,mujú,uni1-bi2,-18.06708831,-17.89793906,3
f1 e1 t͡ʃ i,fechi,uni1-bi2,-18.75571223,-18.71204454,4
t͡ʃ1 o1 ɲ o,choño,uni1-bi2,-20.20340347,-16.64792716,5
t͡ʃ u s1 a1,chusá,uni1-bi2,-17.39119375,-17.47606431,1
f u t͡ʃ1 u1,fuchú,uni1-bi2,-20.54677295,-18.10625356,2
t͡ʃ a g1 i1,chaguí,uni1-bi2,-17.34582379,-17.8888321,3
p u t͡ʃ1 u1,puchú,uni1-bi2,-19.30643553,-17.41823047,4
f i ɲ1 i1,fiñí,uni1-bi2,-18.73531684,-18.38135652,5
t͡ʃ i l1 o1,chiló,uni1-bi2,-17.99673043,-17.07646174,1
x u ɲ1 o1,juñó,uni1-bi2,-20.65327247,-16.94028301,2
t͡ʃ e ɲ1 o1,cheñó,uni1-bi2,-19.89966302,-17.31693647,3
t u ɲ1 o1,tuñó,uni1-bi2,-18.65963271,-16.68932969,4
t͡ʃ1 u1 ɲ e,chuñe,uni1-bi2,-20.58013447,-18.53440677,5
x1 o1 f o,jofo,uni1-bi2,-17.34802516,-17.04982632,1
r u f1 i1,rufí,uni1-bi2,-18.03950908,-16.71083026,2
x u b1 u1,jubú,uni1-bi2,-18.66026551,-17.84732364,3
t͡ʃ1 a1 d u,chadu,uni1-bi2,-17.35873339,-18.74992034,4
t͡ʃ1 u1 ɲ a,chuña,uni1-bi2,-20.57520288,-16.77541155,5
x u t1 u1,jutú,uni1-bi2,-18.07108899,-18.31126825,1
f u ɲ1 e1,fuñé,uni1-bi2,-20.00218175,-17.08834184,2
x u t͡ʃ1 o1,juchó,uni1-bi3,-20.13291161,-15.29447745,3
b1 i1 ɲ e,biñe,uni1-bi3,-17.30449116,-15.34734412,4
g u r1 o1,gurró,uni1-bi3,-19.02902781,-15.11892149,5
x1 u1 ɲ a,juña,uni1-bi3,-19.56198568,-15.81633287,1
g1 u1 ɲ a,guña,uni1-bi3,-19.21870757,-14.90147944,2
p u f1 o1,pufó,uni1-bi3,-17.90234497,-15.10082542,3
t͡ʃ1 e1 t͡ʃ o,checho,uni1-bi3,-19.06856484,-15.56270594,4
f u t͡ʃ1 e1,fuché,uni1-bi3,-19.48182089,-15.34896751,5
x u x1 o1,jujó,uni1-bi3,-19.11969441,-16.03396981,1
t͡ʃ e k1 o1,checó,uni1-bi3,-17.35990156,-16.24628141,2
g a ɲ1 o1,gañó,uni1-bi3,-18.42166179,-14.94898602,3
s1 u1 ɲ o,suño,uni1-bi3,-17.90109876,-15.31581254,4
r1 u1 ɲ o,ruño,uni1-bi3,-20.08287204,-15.47394994,5
r u ɲ1 o1,ruñó,uni1-bi3,-20.0705391,-16.08997308,1
k u ɲ1 e1,cuñé,uni1-bi3,-18.40296539,-15.33048294,2
f u r1 a1,furrá,uni1-bi3,-18.36616537,-16.21868219,3
x u m1 a1,jumá,uni1-bi3,-17.31595696,-15.98320947,4
t͡ʃ1 e1 ɲ a,cheña,uni1-bi3,-19.51025082,-15.24629302,5
r e x1 u1,rejú,uni1-bi3,-17.29363433,-15.07185368,1
x1 o1 x a,joja,uni1-bi3,-17.30596324,-14.74159014,2
f1 u1 ɲ o,fuño,uni1-bi3,-19.93025864,-15.12815003,3
g u m1 o1,gumó,uni1-bi3,-17.82720786,-14.78384083,4
r1 o1 t͡ʃ o,rocho,uni1-bi3,-18.88203973,-14.7111634,5
g u ɲ1 o1,guñó,uni1-bi3,-20.23539296,-16.14392515,1
r u t͡ʃ1 e1,ruché,uni1-bi3,-19.05069905,-15.27581959,2
l1 u1 ɲ a,luña,uni1-bi3,-18.4781242,-15.69617554,3
t͡ʃ1 o1 x o,chojo,uni1-bi3,-18.5128539,-14.76610978,4
t͡ʃ1 u1 k o,chuco,uni1-bi3,-17.32749888,-15.67300675,5
k i ɲ1 o1,quiñó,uni1-bi3,-17.80815195,-16.21032625,1
t͡ʃ1 i1 x o,chijo,uni1-bi3,-17.84080243,-15.65158247,2
f1 u1 ɲ a,fuña,uni1-bi3,-19.73658519,-14.78575178,3
t͡ʃ1 e1 ɲ o,cheño,uni1-bi3,-19.70392428,-15.58869126,4
x u t͡ʃ1 e1,juché,uni1-bi3,-19.63343243,-16.12612952,5
x u g1 a1,jugá,uni1-bi3,-17.84728588,-15.93272826,1
t͡ʃ1 a1 t͡ʃ e,chache,uni1-bi3,-18.45017175,-15.85406417,2
t͡ʃ u d1 o1,chudó,uni1-bi3,-18.937372,-16.28782932,3
f1 u1 t͡ʃ a,fucha,uni1-bi4,-19.10122575,-13.24018804,4
b1 u1 t͡ʃ a,bucha,uni1-bi4,-17.90172446,-12.91468944,5
r u d1 o1,rudó,uni1-bi4,-17.2994485,-13.35858363,1
r1 o1 t͡ʃ a,rocha,uni1-bi4,-18.68836628,-14.33152415,2
g1 u1 t͡ʃ o,gucho,uni1-bi4,-18.77702158,-13.73555495,3
k1 a1 ɲ o,caño,uni1-bi4,-17.25487245,-12.20820201,4
r u p1 o1,rupó,uni1-bi4,-17.80392253,-13.82886008,5
r1 e1 t͡ʃ a,recha,uni1-bi4,-18.18888709,-13.41567335,1
g1 u1 x o,gujo,uni1-bi4,-17.72183145,-14.22278119,2
r1 a1 ɲ a,raña,uni1-bi4,-18.39459531,-13.13736596,3
f u d1 o1,fudó,uni1-bi4,-17.73057034,-13.43173155,4
k1 u1 t͡ʃ a,cucha,uni1-bi4,-17.92044284,-11.82140476,5
p1 u1 t͡ʃ a,pucha,uni1-bi4,-18.19358773,-12.60177714,1
r1 u1 t͡ʃ a,rucha,uni1-bi4,-19.25383915,-13.58598795,2
f1 u1 t͡ʃ o,fucho,uni1-bi4,-19.2948992,-13.61982729,3
k1 u1 t͡ʃ o,cucho,uni1-bi4,-18.11411629,-12.20104401,4
r u t͡ʃ1 o1,ruchó,uni1-bi4,-19.55017824,-14.44416752,5
g1 a1 ɲ a,gaña,uni1-bi4,-17.72410428,-12.85190637,1
k1 u1 t͡ʃ e,cuche,uni1-bi4,-17.92537443,-12.74333592,2
r1 a1 ɲ o,raño,uni1-bi4,-18.58826876,-13.4797642,3
p1 a1 ɲ a,paña,uni1-bi4,-17.33434389,-12.4773866,4
m1 e1 t͡ʃ o,mecho,uni1-bi4,-17.18074059,-12.88997029,5
m1 e1 ɲ o,meño,uni1-bi4,-17.81610003,-12.91595561,1
r e r1 o1,rerró,uni1-bi4,-17.05537437,-12.25587832,2
f u p1 o1,fupó,uni1-bi4,-18.23504437,-13.902008,3
t͡ʃ1 a1 ɲ a,chaña,uni1-bi4,-19.0805996,-13.95992595,4
s1 u1 t͡ʃ o,sucho,uni1-bi4,-17.26573932,-13.8074898,5
f1 e1 t͡ʃ o,fecho,uni1-bi4,-18.22994714,-14.25159456,1
t͡ʃ1 a1 ɲ o,chaño,uni1-bi4,-19.27427305,-14.30232419,2
g1 u1 t͡ʃ a,gucha,uni1-bi4,-18.58334813,-13.3559157,3
p u t͡ʃ1 o1,puchó,uni1-bi4,-18.74096266,-13.82929235,4
r1 u1 t͡ʃ o,rucho,uni1-bi4,-19.4475126,-13.9656272,5
r1 o1 r o,rorro,uni1-bi4,-17.24411623,-14.28874874,1
p1 u1 t͡ʃ o,pucho,uni1-bi4,-18.38726118,-12.98141639,2
m1 e1 ɲ a,meña,uni1-bi4,-17.62242658,-12.57355737,3
k u t͡ʃ1 o1,cuchó,uni1-bi4,-18.38208372,-12.75945654,4
u1 i1 r i,huiri,uni2-bi1,-15.68762997,-25.12670369,5
n i f1 u1,nifú,uni2-bi1,-16.62703364,-19.95569242,1
i1 u1 b u,yubu,uni2-bi1,-15.98727697,-23.03369544,2
t1 e1 f u,tefu,uni2-bi1,-16.8545254,-21.38356425,3
ɲ1 a1 t i,ñati,uni2-bi1,-16.63620967,-21.43950402,4
l1 i1 r u,lirru,uni2-bi1,-16.78104809,-24.31089601,5
u1 o1 t u,huotu,uni2-bi1,-16.04306768,-24.91270518,1
g1 e1 i u,gueyu,uni2-bi1,-16.09261594,-24.22078231,2
i1 u1 l u,yulu,uni2-bi1,-15.71368625,-24.42506832,3
u1 o1 ɾ u,huoru,uni2-bi1,-16.02022775,-24.64138327,4
m1 a1 p u,mapu,uni2-bi1,-15.924008,-19.93094803,5
l1 e1 b u,lebu,uni2-bi1,-16.15897474,-19.89964062,1
f1 e1 i u,feyu,uni2-bi1,-16.61049356,-22.98304401,2
p1 o1 i u,poyu,uni2-bi1,-16.20233473,-21.41646286,3
g a u1 o1,gahuó,uni2-bi1,-15.80509676,-21.46183984,4
n1 i1 r u,niru,uni2-bi1,-15.94859513,-26.01571559,5
x1 i1 s u,gisu,uni2-bi1,-15.76220008,-19.96898805,1
l1 i1 p u,lipu,uni2-bi1,-15.97183251,-21.3576917,2
x o u1 o1,johuó,uni2-bi1,-16.41664973,-24.18161328,3
u1 i1 r u,huiru,uni2-bi1,-16.78192259,-26.9177371,4
u1 o1 u i,huohui,uni2-bi1,-15.85238627,-28.35365474,5
n1 u1 m u,numu,uni2-bi1,-16.15077387,-23.00215506,1
b1 i1 r u,birru,uni2-bi1,-16.84000779,-22.86713321,2
u1 o1 l u,huolu,uni2-bi1,-16.38573773,-25.38532776,3
ɲ o s1 a1,ñosá,uni2-bi1,-16.40649548,-21.41065482,4
m1 u1 t u,mutu,uni2-bi1,-16.81692048,-19.98756196,5
g1 e1 u i,guehui,uni2-bi1,-16.09261594,-25.1405171,1
x1 e1 i u,geyu,uni2-bi1,-16.43589405,-22.88216201,2
u1 o1 p u,huopu,uni2-bi1,-16.64475848,-25.78361628,3
g i u1 o1,guihuó,uni2-bi1,-16.5245353,-24.14196038,4
u1 o1 m u,huomu,uni2-bi1,-16.41862847,-25.22373126,5
u1 o1 d u,huodu,uni2-bi1,-16.19165963,-26.11905335,1
u1 o1 b u,huobu,uni2-bi1,-16.65932844,-25.19606201,2
i1 o1 g u,yogu,uni2-bi1,-16.38130359,-19.94418271,3
n1 o1 p u,nopu,uni2-bi1,-15.81143102,-22.92209464,4
u1 o1 i u,huoyu,uni2-bi1,-15.85238627,-27.43391995,5
k i x1 u1,quijú,uni2-bi2,-16.84004676,-17.48317663,1
r i r1 a1,rirrá,uni2-bi2,-16.8407509,-18.76296075,2
m1 e1 t u,metu,uni2-bi2,-15.75196842,-18.3395366,3
ɲ1 i1 t a,ñita,uni2-bi2,-16.17385007,-18.72256173,4
r1 o1 k i,roqui,uni2-bi2,-16.6017868,-18.31872906,5
b1 e1 m u,bemu,uni2-bi2,-15.97723448,-18.31230074,1
g e x1 a1,guejá,uni2-bi2,-15.96388491,-16.68977863,2
i o r1 u1,yorrú,uni2-bi2,-16.2080013,-17.90464295,3
g1 u1 m i,gumi,uni2-bi2,-16.62951757,-17.90294512,4
t͡ʃ o i1 e1,choyé,uni2-bi2,-15.73483632,-17.09606927,5
n i t͡ʃ1 a1,nichá,uni2-bi2,-15.97104805,-18.72813993,1
t͡ʃ1 e1 p o,chepo,uni2-bi2,-16.62142576,-17.48686381,2
i1 u1 t͡ʃ o,yucho,uni2-bi2,-16.79978838,-17.13042837,3
l o t͡ʃ1 e1,loché,uni2-bi2,-16.362405,-17.51718803,4
t u f1 a1,tufá,uni2-bi2,-16.37152375,-17.90591555,5
g e f1 i1,guefí,uni2-bi2,-16.39556336,-18.33931708,1
x1 o1 ɾ i,jori,uni2-bi2,-16.0089221,-17.53022266,2
g1 o1 f e,gofe,uni2-bi2,-16.81600519,-16.70958164,3
p1 a1 f i,pafi,uni2-bi2,-16.21162133,-17.4346252,4
ɲ1 i1 t o,ñito,uni2-bi2,-16.36752353,-18.75291423,5
n a ɲ1 a1,nañá,uni2-bi2,-15.77197036,-16.6900308,1
r o l1 u1,rolú,uni2-bi2,-16.39851471,-17.11125314,2
n u b1 o1,nubó,uni2-bi2,-15.95635211,-17.0938935,3
m a r1 u1,marrú,uni2-bi2,-16.58057005,-17.05264039,4
t a ɲ1 i1,tañí,uni2-bi2,-16.17385007,-17.08648186,5
u1 i1 t͡ʃ o,huicho,uni2-bi2,-16.79978838,-17.9224158,1
x1 i1 m i,gimi,uni2-bi2,-15.73527134,-17.52418298,2
p1 i1 x i,pigi,uni2-bi2,-16.6203118,-16.7067625,3
ɲ1 a1 n o,ñano,uni2-bi2,-15.96564382,-17.90274981,4
g1 u1 d i,gudi,uni2-bi2,-16.40254872,-16.66477138,5
t u m1 u1,tumú,uni2-bi2,-16.81692048,-18.32664649,1
n e t͡ʃ1 o1,nechó,uni2-bi2,-16.18567151,-16.66738641,2
ɲ1 i1 t e,ñite,uni2-bi2,-16.17878166,-18.31111374,3
d1 a1 f i,dafi,uni2-bi2,-15.7071473,-17.92049691,4
ɲ1 i1 k o,ñico,uni2-bi2,-16.61033539,-18.7133365,5
l i r1 a1,lirá,uni2-bi2,-15.77251457,-18.7419917,1
r i x1 i1,rigí,uni2-bi3,-16.77061694,-15.98676326,2
r a f1 e1,rafé,uni2-bi3,-16.39835019,-15.95279698,3
r u ɾ1 o1,ruró,uni2-bi3,-16.15863586,-14.74423203,4
l1 i1 t͡ʃ o,licho,uni2-bi3,-16.79891387,-15.31557471,5
l u m1 o1,lumó,uni2-bi3,-16.59411766,-15.91988438,1
r1 i1 p o,ripo,uni2-bi3,-15.76284918,-15.03062129,2
x u s1 i1,jusí,uni2-bi3,-16.59308257,-15.02758601,3
t͡ʃ1 u1 s a,chusa,uni2-bi3,-16.19921046,-15.96109641,4
x1 u1 l o,julo,uni2-bi3,-16.41413985,-14.75505333,5
k1 u1 b i,cubi,uni2-bi3,-16.20731226,-15.0769135,1
t͡ʃ a d1 e1,chadé,uni2-bi3,-16.62416165,-14.7790884,2
r i p1 e1,ripé,uni2-bi3,-16.21015071,-16.22787479,3
k u f1 a1,cufá,uni2-bi3,-16.61433562,-15.62184796,4
t͡ʃ1 e1 d e,chede,uni2-bi3,-15.97958503,-15.32317855,5
x e p1 o1,gepó,uni2-bi3,-16.57785632,-15.34131984,1
f1 a1 f e,fafe,uni2-bi3,-16.4047524,-16.25194222,2
f e g1 o1,fegó,uni2-bi3,-16.81600519,-14.76437004,3
t͡ʃ a b1 a1,chabá,uni2-bi3,-16.40712118,-15.63644261,4
d1 o1 x i,dogi,uni2-bi3,-16.78788925,-16.30713158,5
t͡ʃ a ɾ1 o1,charó,uni2-bi3,-15.98282819,-15.05301467,1
b i x1 i1,bigí,uni2-bi3,-15.97597131,-14.74357272,2
x u i1 o1,juyó,uni2-bi3,-16.7991831,-15.65799628,3
x1 e1 g e,gegue,uni2-bi3,-16.39353613,-15.34247188,4
t͡ʃ a b1 e1,chabé,uni2-bi3,-16.83677241,-15.06654254,5
p i k1 u1,picú,uni2-bi3,-16.1927423,-15.35696646,1
m1 u1 g e,mugue,uni2-bi3,-16.58388115,-16.24126765,2
l1 u1 g a,luga,uni2-bi3,-16.36969512,-15.02467035,3
x o b1 e1,jobé,uni2-bi3,-15.97525573,-15.6000379,4
x1 i1 b i,gibi,uni2-bi3,-15.97597131,-16.21226168,5
x a b1 e1,jabé,uni2-bi3,-15.78158228,-14.73391277,1
k i f1 e1,quifé,uni2-bi3,-15.94969421,-15.96224315,2
p o f1 e1,pofé,uni2-bi3,-15.78280806,-15.64188321,3
b a p1 u1,bapú,uni2-bi3,-15.761018603125391,-16.272661276021363,4
d i b1 u1,dibú,uni2-bi3,-15.72092506,-15.92608731,5
f i k1 i1,fiquí,uni2-bi3,-16.19555538,-15.62572251,1
k a g1 u1,cagú,uni2-bi3,-15.77733011,-15.33308691,2
f1 u1 l a,fula,uni2-bi4,-16.39506591,-14.17638947,3
l1 o1 x e,loge,uni2-bi4,-16.22703335,-13.57437287,4
d1 e1 t͡ʃ o,decho,uni2-bi4,-16.8178351,-13.55707275,5
t͡ʃ1 a1 l a,chala,uni2-bi4,-15.73908032,-13.57671019,1
x1 u1 d o,judo,uni2-bi4,-16.22006175,-12.93150882,2
k u d1 o1,cudó,uni2-bi4,-16.13135399,-11.67387265,3
f i k1 o1,ficó,uni2-bi4,-16.86760685,-12.96895735,4
r e x1 e1,rejé,uni2-bi4,-16.22868227,-11.86165292,5
r1 e1 b a,reba,uni2-bi4,-15.75631797,-12.95098639,1
r1 o1 ɾ o,roro,uni2-bi4,-15.81036992,-11.88139247,2
m1 u1 g a,muga,uni2-bi4,-16.57894956,-14.17937326,3
f1 u1 d o,fudo,uni2-bi4,-16.39466126,-11.90092773,4
m1 a1 t͡ʃ a,macha,uni2-bi4,-16.55741592,-13.55196817,5
b1 o1 x e,boge,uni2-bi4,-16.28599306,-12.90596028,1
f1 i1 g a,figa,uni2-bi4,-16.39063177,-12.16332469,2
f1 a1 r e,farre,uni2-bi4,-15.97363056,-14.19960637,3
f1 u1 ɾ o,furo,uni2-bi4,-16.22322939,-12.31533596,4
i1 e1 t͡ʃ o,yecho,uni2-bi4,-15.73483632,-14.16032756,5
t͡ʃ1 o1 n e,chone,uni2-bi4,-16.18567151,-14.20900846,1
p1 o1 x a,poja,uni2-bi4,-16.57292473,-12.39943849,2
x1 a1 x e,jage,uni2-bi4,-16.38176442,-13.57792632,3
t1 a1 ɲ a,taña,uni2-bi4,-16.4533041,-12.30524957,4
f i k1 a1,ficá,uni2-bi4,-15.93847644,-13.56548978,5
k u d1 e1,cudé,uni2-bi4,-15.6318748,-12.1582242,1
f1 u1 b a,fuba,uni2-bi4,-16.66865662,-12.92453666,2
g1 u1 d o,gudo,uni2-bi4,-15.87678364,-12.01665539,3
b1 e1 x e,bege,uni2-bi4,-15.78651387,-12.32152271,4
t͡ʃ1 a1 b e,chabe,uni2-bi4,-16.01760263,-12.98556493,5
f i l1 o1,filó,uni2-bi4,-16.78992877,-14.17894957,1
t͡ʃ1 a1 d o,chado,uni2-bi4,-15.73867567,-10.71105392,2
k1 u1 x e,cuge,uni2-bi4,-16.8701843,-12.22991664,3
r e k1 o1,recó,uni2-bi4,-15.721978061275996,-12.25758270768626,4
m1 e1 x e,meje,uni2-bi4,-15.9368086,-12.11053165,5
