word,bucket_q,uni_prob,bi_prob_smoothed
t i f1 i1,uni3-bi3,-15.53431006187324,-16.245208032992828
s1 i1 x i,uni3-bi3,-15.498789941673088,-15.947330029484243
f1 i1 t i,uni3-bi3,-15.53431006187324,-15.66433218807559
t u l1 e1,uni3-bi3,-15.542713981269884,-15.035859224986702
p1 a1 f e,uni3-bi3,-15.497114376498216,-14.765387917355488
f1 o1 i e,uni3-bi3,-15.301173172030976,-16.244998330145293
i u t1 o1,uni3-bi3,-15.321294946245205,-15.926429308857765
r a p1 i1,uni3-bi3,-15.318139887080054,-15.667195210122667
l1 e1 g e,uni3-bi3,-15.309674654075444,-15.337168454848593
u1 a1 x e,uni3-bi3,-15.298777448629018,-15.022055578734449
d e m1 u1,uni3-bi3,-15.156712847900256,-16.2670430848589
g1 a1 m i,uni3-bi3,-15.134914284831982,-15.962597271660098
d o l1 u1,uni3-bi3,-15.136200270893584,-15.660725255137256
s e t͡ʃ1 e1,uni3-bi3,-15.13918999319486,-15.36442809367368
f a l1 a1,uni3-bi3,-15.141359816094024,-15.04454766003782
d1 e1 g e,uni3-bi3,-15.156023599539616,-14.748832076356306
g o t1 e1,uni3-bi3,-14.968199703141671,-15.634764159614283
t e r1 i1,uni3-bi3,-14.97241651300033,-15.058949908510474
x e ɾ1 o1,uni3-bi3,-14.932569657226969,-14.742006746532516
d e d1 u1,uni3-bi3,-14.793807354210887,-16.23978328913868
i a r1 i1,uni3-bi3,-14.776803510385516,-15.919480734209472
d1 o1 ɾ i,uni3-bi3,-14.771409563545078,-15.6542879946753
t u ɾ1 o1,uni3-bi3,-14.747729473164863,-15.343588645885204
s u p1 a1,uni3-bi3,-14.772082631408605,-15.052569221359647
t1 e1 g e,uni3-bi3,-14.779457840994802,-14.763887335858158
i1 o1 g e,uni3-bi3,-14.5725040133125,-16.25274146528177
b a s1 u1,uni3-bi3,-14.639496742245557,-15.651658925828189
l u ɾ1 e1,uni3-bi3,-14.590920330389345,-15.321791013360627
b1 e1 p o,uni3-bi3,-14.583306778422962,-15.025119226268922
k i b1 i1,uni3-bi3,-14.5776206476696,-14.7340581196849
u1 i1 r u,uni2-bi1,-16.78192259388863,-26.917737098533586
u1 o1 p u,uni2-bi1,-16.64475848480466,-25.783616275570573
l1 i1 r u,uni2-bi1,-16.7810480857437,-24.310896006029992
b1 i1 r u,uni2-bi1,-16.84000779185423,-22.86713320571026
t1 e1 f u,uni2-bi1,-16.85452539584764,-21.38356425205841
m1 u1 t u,uni2-bi1,-16.816920477437538,-19.987561957806783
u1 o1 i u,uni2-bi1,-15.852386267470775,-27.43391994615442
u1 o1 d u,uni2-bi1,-16.191659626371703,-26.119053353380316
g i u1 o1,uni2-bi1,-16.52453530119095,-24.141960383977384
f1 e1 i u,uni2-bi1,-16.61049355934656,-22.98304400874983
ɲ1 a1 t i,uni2-bi1,-16.636209668981323,-21.439504015299654
n i f1 u1,uni2-bi1,-16.627033636842878,-19.95569242436648
u1 o1 u i,uni2-bi1,-15.852386267470775,-28.35365474043113
n1 i1 r u,uni2-bi1,-15.948595132511633,-26.015715590248853
x o u1 o1,uni2-bi1,-16.416649725213084,-24.181613280519173
x1 e1 i u,uni2-bi1,-16.435894048646514,-22.882162005276623
ɲ o s1 a1,uni2-bi1,-16.406495478370378,-21.410654820017665
i1 o1 g u,uni2-bi1,-16.381303590217374,-19.944182708123737
u1 o1 l u,uni2-bi1,-16.38573772581788,-25.38532775860065
u1 o1 m u,uni2-bi1,-16.418628468271088,-25.22373126434271
g1 e1 i u,uni2-bi1,-16.09261593640317,-24.220782309723973
n1 u1 m u,uni2-bi1,-16.150773874318904,-23.002155059832916
p1 o1 i u,uni2-bi1,-16.20233472864856,-21.416462858317068
l1 e1 b u,uni2-bi1,-16.158974744774927,-19.899640618083826
g1 e1 u i,uni2-bi1,-16.09261593640317,-25.140517104000683
u1 i1 r i,uni2-bi1,-15.687629966365035,-25.126703687394738
u1 o1 ɾ u,uni2-bi1,-16.02022775374943,-24.64138327077643
i1 u1 b u,uni2-bi1,-15.987276971436804,-23.033695440627277
l1 i1 p u,uni2-bi1,-15.97183250558738,-21.357691703828586
m1 a1 p u,uni2-bi1,-15.924008001376071,-19.93094802923261
u1 o1 b u,uni2-bi1,-16.659328442509153,-25.196062007261155
u1 o1 t u,uni2-bi1,-16.04306767900411,-24.912705184165276
i1 u1 l u,uni2-bi1,-15.713686254745529,-24.425068324109745
n1 o1 p u,uni2-bi1,-15.81143102342766,-22.922094635956043
g a u1 o1,uni2-bi1,-15.805096760728183,-21.461839842143036
x1 i1 s u,uni2-bi1,-15.762200084360696,-19.968988052571667
r i x1 i1,uni2-bi3,-16.770616937130065,-15.98676326369226
x u i1 o1,uni2-bi3,-16.799183101473922,-15.65799628180445
l1 i1 t͡ʃ o,uni2-bi3,-16.798913873213635,-15.315574712267878
t͡ʃ a b1 e1,uni2-bi3,-16.83677240757887,-15.066542542496943
f e g1 o1,uni2-bi3,-16.81600518827932,-14.764370042622753
m1 u1 g e,uni2-bi3,-16.583881150243094,-16.241267648304824
l u m1 o1,uni2-bi3,-16.59411765682649,-15.91988438427287
k u f1 a1,uni2-bi3,-16.614335615327825,-15.621847959424809
x e p1 o1,uni2-bi3,-16.577856324243996,-15.3413198413556
x u s1 i1,uni2-bi3,-16.593082569196685,-15.02758600569376
t͡ʃ a d1 e1,uni2-bi3,-16.62416164693251,-14.779088396255876
f1 a1 f e,uni2-bi3,-16.404752396785508,-16.251942222333355
r a f1 e1,uni2-bi3,-16.3983501888504,-15.952796980626267
t͡ʃ a b1 a1,uni2-bi3,-16.407121182730968,-15.636442605043143
x1 e1 g e,uni2-bi3,-16.393536132985403,-15.342471879433056
l1 u1 g a,uni2-bi3,-16.36969512000807,-15.024670351957234
x1 u1 l o,uni2-bi3,-16.414139849249725,-14.75505333200254
r i p1 e1,uni2-bi3,-16.210150709025875,-16.22787479431799
t͡ʃ1 u1 s a,uni2-bi3,-16.19921045912749,-15.96109640856128
f i k1 i1,uni2-bi3,-16.195555381286457,-15.625722512139962
p i k1 u1,uni2-bi3,-16.192742297925776,-15.35696645809621
k1 u1 b i,uni2-bi3,-16.207312255630267,-15.076913496361511
r u ɾ1 o1,uni2-bi3,-16.158635859121738,-14.744232034042026
x1 i1 b i,uni2-bi3,-15.975971314678237,-16.21226168438781
k i f1 e1,uni2-bi3,-15.949694212652131,-15.962243154437092
x o b1 e1,uni2-bi3,-15.975255733589393,-15.60003790445086
t͡ʃ1 e1 d e,uni2-bi3,-15.979585034898545,-15.323178546661367
t͡ʃ a ɾ1 o1,uni2-bi3,-15.982828193363318,-15.053014669246815
b i x1 i1,uni2-bi3,-15.975971314678237,-14.743572721636545
d i b1 u1,uni2-bi3,-15.720925064238529,-15.926087312647958
p o f1 e1,uni2-bi3,-15.782808061922436,-15.641883211544943
k a g1 u1,uni2-bi3,-15.777330106260091,-15.3330869099535
r1 i1 p o,uni2-bi3,-15.76284918094775,-15.030621289439582
x a b1 e1,uni2-bi3,-15.78158228036104,-14.733912766995116
t i s1 o1,uni4-bi4,-14.17720165177846,-13.962365415050597
k1 u1 s e,uni4-bi4,-14.184741448407852,-12.120934912279512
p1 a1 m o,uni4-bi4,-14.219388800253668,-11.092764765248823
g1 a1 d e,uni4-bi4,-14.193438493551316,-10.496616139900947
p1 a1 d o,uni4-bi4,-13.992419958354288,-9.228514573661757
t1 i1 b e,uni4-bi4,-13.647386073306352,-12.07679072970174
m1 a1 ɾ o,uni4-bi4,-13.67941955556284,-11.099298162784493
m1 a1 d e,uni4-bi4,-13.662109566038245,-10.22447087994467
d a t1 i1,uni4-bi4,-13.17478566608742,-13.968010937670694
d o t1 a1,uni4-bi4,-13.11138017595093,-13.027258983771068
t1 e1 ɾ a,uni4-bi4,-13.175926074948205,-11.15010382058159
t1 a1 d a,uni4-bi4,-12.917706722722574,-10.143217177227998
t1 a1 d o,uni4-bi4,-13.11138017595093,-9.056377541377866
m a ɾ1 i1,uni4-bi4,-12.637507623373136,-14.004953925629328
d e s1 a1,uni4-bi4,-12.682156235327575,-12.986184681137283
s1 a1 t e,uni4-bi4,-12.53356428795998,-12.005338504787414
t1 a1 ɾ e,uni4-bi4,-12.751206441181786,-11.185529229686011
s1 a1 d e,uni4-bi4,-12.682156235327575,-10.48283743673312
s a t1 a1,uni4-bi4,-12.077311681018893,-13.962880893194706
t e ɾ1 a1,uni4-bi4,-12.009799481822792,-12.979971526117929
s1 i1 s e,uni4-bi4,-12.098840136988736,-11.963164363651996
t1 a1 d e,uni4-bi4,-12.922638313804056,-9.9499593370488
i1 e1 s a,uni4-bi4,-11.800529888595197,-13.819738950937866
s1 a1 s e,uni4-bi4,-11.84176119362389,-13.11619151696604
i1 a1 d o,uni4-bi4,-12.404947158679336,-11.538848058412892
s1 a1 d a,uni4-bi4,-12.677224644246092,-10.676095276912314
s1 i1 d e,uni4-bi4,-12.93923517869242,-10.474299839843887
m1 e1 g e,uni3-bi4,-15.518929093228984,-14.08172961340976
g a m1 e1,uni3-bi4,-15.513997502147502,-13.33825236550048
k u s1 o1,uni3-bi4,-15.514306148597887,-12.606222767247022
k1 u1 b e,uni3-bi4,-15.492805306248986,-11.865956821618209
r1 i1 d o,uni3-bi4,-15.309750322514796,-10.942813575745364
k1 u1 d o,uni3-bi4,-15.213878352258408,-10.482144453740638
x1 o1 t e,uni3-bi4,-15.317255072864262,-14.111959611240868
u1 e1 g a,uni3-bi4,-15.305617571138892,-13.371822123224025
m1 e1 r e,uni3-bi4,-15.354075229475422,-12.653522584487735
r1 a1 b a,uni3-bi4,-15.32666674205904,-11.80280149713898
r1 e1 ɾ a,uni3-bi4,-15.117217278147224,-11.373288411622804
f1 i1 d o,uni3-bi4,-15.157136922006424,-10.480345148866052
b i k1 e1,uni3-bi4,-15.142360198616156,-14.060726298029335
r1 i1 ɾ o,uni3-bi4,-15.138318449892523,-13.37323040720608
f1 a1 m o,uni3-bi4,-15.12702682054096,-12.579319070226688
r1 i1 d e,uni3-bi4,-15.12100846036792,-11.8363953714163
k1 u1 d e,uni3-bi4,-15.025136490111535,-11.375726249411573
f1 a1 d o,uni3-bi4,-14.900057978641575,-10.715068878639622
x1 e1 d a,uni3-bi4,-14.96143623956108,-14.10444300241371
g1 o1 ɾ e,uni3-bi4,-14.95113703536624,-13.359660982467748
s1 e1 x e,uni3-bi4,-14.956855273774863,-12.599909486241671
f1 e1 ɾ a,uni3-bi4,-14.96460387763885,-11.829570367629689
r1 a1 d a,uni3-bi4,-14.858997925921592,-10.97533356484639
x1 a1 d o,uni3-bi4,-14.725458467941532,-10.590872408983682
l1 u1 t a,uni3-bi4,-14.793934870297637,-14.11886689697296
t1 i1 g o,uni3-bi4,-14.795627421658615,-12.638811654248157
b1 u1 ɾ a,uni3-bi4,-14.830054651153487,-11.85059597517702
p1 e1 m o,uni3-bi4,-14.64904002510157,-11.177842557111047
r1 a1 d e,uni3-bi4,-14.863929517003076,-10.782075724667193
l1 o1 l e,uni3-bi4,-14.576063640768073,-14.103249832469906
t1 e1 r e,uni3-bi4,-14.614603977241238,-13.335680306936135
g1 a1 b e,uni3-bi4,-14.661107309688765,-11.877545355373236
p1 o1 ɾ a,uni3-bi4,-14.556445046940857,-11.070546748934618
r1 a1 d o,uni3-bi4,-15.052671379149947,-9.888493928996258
s o x1 i1,uni4-bi3,-14.142142369602697,-16.20773467550799
l e k1 e1,uni4-bi3,-14.154262532543603,-15.92712861913578
l u ɾ1 a1,uni4-bi3,-14.16126910554144,-15.66090617029643
u1 i1 b a,uni4-bi3,-14.173545803450445,-15.062402566785476
d1 u1 s o,uni4-bi3,-14.142154174654074,-14.740494069452255
d e ɾ1 u1,uni4-bi3,-13.6529947110524,-16.224546411430047
t e k1 i1,uni4-bi3,-13.639020204246776,-15.943539908509344
i a k1 e1,uni4-bi3,-13.61597948311502,-15.642649035359264
l o d1 a1,uni4-bi3,-13.682024033941923,-15.343851408930908
l e l1 a1,uni4-bi3,-13.646933226330876,-15.042962864368238
i e d1 i1,uni4-bi3,-13.217009656812795,-16.19595491145537
n a b1 a1,uni4-bi3,-13.213490531018625,-15.970384401628978
i o d1 a1,uni4-bi3,-13.148672575594825,-15.330460792684963
t o i1 o1,uni4-bi3,-13.185485625748935,-14.720809075143787
i o n1 i1,uni4-bi3,-12.726949620263426,-15.990489926338874
i a n1 e1,uni4-bi3,-12.705848448518127,-15.410044111515544
t o n1 a1,uni4-bi3,-12.66055208843191,-14.773851770103676
n a ɾ1 i1,uni4-bi3,-12.117146070578627,-16.16369317919854
i o ɾ1 i1,uni4-bi3,-12.264938875801182,-15.88756747407033
d e i1 a1,uni4-bi3,-12.216205296532465,-15.68253575378297
s o s1 i1,uni4-bi3,-12.287581999135607,-15.32237034628182
n1 e1 s a,uni4-bi3,-12.204726765715368,-15.188691675791963
t o ɾ1 a1,uni4-bi3,-12.198541343969666,-14.766616225884716
s o ɾ1 i1,uni4-bi3,-11.76381719299842,-16.329926124424503
s e n1 i1,uni4-bi3,-12.037086075313796,-15.849464997292472
i1 a1 s o,uni4-bi3,-11.564552116975651,-15.567629569825556
s o ɾ1 a1,uni4-bi3,-11.506738249633576,-15.279867925913846
i e ɾ1 a1,uni4-bi3,-11.819118070289464,-14.962269519141396
u e p1 o1,uni3-bi2,-15.487827779267278,-18.72693669917219
b1 a1 m u,uni3-bi2,-15.547583251799493,-18.31431543541469
i e t͡ʃ1 i1,uni3-bi2,-15.467739394514563,-17.92431307093025
n1 u1 r o,uni3-bi2,-15.566061756250797,-17.514333482976237
t͡ʃ a n1 a1,uni3-bi2,-15.51570852338837,-17.079431218252186
t a g1 u1,uni3-bi2,-15.534518236964251,-16.680045626825414
u a g1 e1,uni3-bi2,-15.373177395940406,-18.706199128966585
s1 u1 p i,uni3-bi2,-15.344365325003828,-18.321284025272508
t1 i1 g i,uni3-bi2,-15.321392508893029,-17.9054913794114
m1 o1 d i,uni3-bi2,-15.30574692985672,-17.502399394413963
n a f1 o1,uni3-bi2,-15.342122228955294,-17.109280006943386
l o f1 i1,uni3-bi2,-15.3512150214526,-16.667962747438494
b1 a1 t u,uni3-bi2,-15.172022462532514,-18.74220495425278
b1 a1 ɾ u,uni3-bi2,-15.149182537277834,-18.38322907882442
n u m1 a1,uni3-bi2,-15.177516432047994,-17.90535497385132
l a l1 u1,uni3-bi2,-15.13660491711141,-17.48601511603475
n u s1 o1,uni3-bi2,-15.12669351577452,-17.06338918508712
n1 o1 g o,uni3-bi2,-15.16544275257954,-16.691006048897304
n a p1 u1,uni3-bi2,-14.99995707609282,-18.72347911214941
l1 i1 r a,uni3-bi2,-14.96731691775734,-18.3426421823172
b1 i1 p i,uni3-bi2,-14.936499584174316,-17.949912027097074
u e d1 o1,uni3-bi2,-14.983353755408736,-17.50102406420218
n i x1 a1,uni3-bi2,-14.95783084428082,-17.09802677015514
r1 i1 s i,uni3-bi2,-14.99512036804552,-16.710154766115195
d1 i1 p i,uni3-bi2,-14.723888823527956,-18.74757961477233
b1 i1 s u,uni3-bi2,-14.737298311561268,-18.33968515988981
s u k1 i1,uni3-bi2,-14.75601668681556,-17.904238044815077
b o n1 u1,uni3-bi2,-14.771416133798969,-17.507277756780052
p o n1 u1,uni3-bi2,-14.756846176094474,-17.0963259364861
t i s1 u1,uni3-bi2,-14.742674519203277,-16.67680993406463
u1 o1 l e,uni3-bi2,-14.576938148913005,-18.72954055602536
s1 u1 n i,uni3-bi2,-14.597873755675746,-18.313210211097328
b a n1 u1,uni3-bi2,-14.577742680570612,-17.888900115728894
n u ɾ1 o1,uni3-bi2,-14.602928709637334,-17.51668747119673
g1 a1 n i,uni3-bi2,-14.614552732037474,-17.082304729644736
g e i1 o1,uni3-bi2,-14.572504013312498,-16.66603567790065
r i r1 a1,uni2-bi2,-16.840750904973635,-18.762960748027627
t u m1 u1,uni2-bi2,-16.816920477437538,-18.32664649277745
u1 i1 t͡ʃ o,uni2-bi2,-16.799788381358567,-17.92241580477147
k i x1 u1,uni2-bi2,-16.8400467589662,-17.48317662751732
i1 u1 t͡ʃ o,uni2-bi2,-16.799788381358567,-17.130428370570485
g1 o1 f e,uni2-bi2,-16.816005188279316,-16.709581638963506
ɲ1 i1 k o,uni2-bi2,-16.610335394407596,-18.713336497158135
r1 o1 k i,uni2-bi2,-16.601786802749796,-18.31872906044041
g1 u1 m i,uni2-bi2,-16.629517566694,-17.902945122959533
t͡ʃ1 e1 p o,uni2-bi2,-16.621425755478374,-17.486863812984176
m a r1 u1,uni2-bi2,-16.58057004968299,-17.05264039151847
p1 i1 x i,uni2-bi2,-16.620311802552926,-16.706762503864574
ɲ1 i1 t o,uni2-bi2,-16.367523525111757,-18.752914229486997
g e f1 i1,uni2-bi2,-16.39556336220239,-18.33931708184944
t u f1 a1,uni2-bi2,-16.371523746031986,-17.90591555195338
l o t͡ʃ1 e1,uni2-bi2,-16.362404996491595,-17.51718803161388
r o l1 u1,uni2-bi2,-16.398514709482864,-17.111253136923516
g1 u1 d i,uni2-bi2,-16.402548724794613,-16.664771376861395
ɲ1 i1 t a,uni2-bi2,-16.173850071883404,-18.722561725814337
ɲ1 i1 t e,uni2-bi2,-16.178781662964887,-18.311113743990724
i o r1 u1,uni2-bi2,-16.20800130211104,-17.90464295105602
t a ɲ1 i1,uni2-bi2,-16.1738500718834,-17.08648186481534
n e t͡ʃ1 o1,uni2-bi2,-16.185671513592716,-16.66738641079798
n i t͡ʃ1 a1,uni2-bi2,-15.9710480485368,-18.72813993238856
b1 e1 m u,uni2-bi2,-15.977234476647393,-18.31230073884121
ɲ1 a1 n o,uni2-bi2,-15.965643818219384,-17.90274981481915
x1 o1 ɾ i,uni2-bi2,-16.008922096990865,-17.530222655478536
n u b1 o1,uni2-bi2,-15.956352113442176,-17.093893499814307
g e x1 a1,uni2-bi2,-15.9638849081375,-16.68977863315242
l i r1 a1,uni2-bi2,-15.772514565830535,-18.74199170495905
m1 e1 t u,uni2-bi2,-15.751968420423427,-18.33953659582875
d1 a1 f i,uni2-bi2,-15.70714730202096,-17.920496912604097
x1 i1 m i,uni2-bi2,-15.735271340440171,-17.524182976727943
t͡ʃ o i1 e1,uni2-bi2,-15.734836324344457,-17.096069267410382
n a ɲ1 a1,uni2-bi2,-15.771970364991027,-16.690030796097798
t͡ʃ i ɲ1 o1,uni1-bi2,-20.61416997160333,-18.726120868779137
f u t͡ʃ1 u1,uni1-bi2,-20.546772949108338,-18.10625356461656
t͡ʃ1 u1 ɲ o,uni1-bi2,-20.768876334955458,-17.117809791276375
x u ɲ1 o1,uni1-bi2,-20.65327247190909,-16.940283010822313
t͡ʃ1 u1 ɲ a,uni1-bi2,-20.5752028817271,-16.775411546972105
t͡ʃ i t͡ʃ1 o1,uni1-bi2,-20.093809114686337,-18.879043450718303
r1 u1 t͡ʃ i,uni1-bi2,-19.973277689063593,-18.42607718108315
x u ɲ1 e1,uni1-bi2,-20.1537932823198,-17.8655038513065
t͡ʃ e ɲ1 o1,uni1-bi2,-19.899663022222047,-17.316936474961203
f u ɲ1 e1,uni1-bi2,-20.002181749011218,-17.088341839495996
t͡ʃ1 o1 ɲ o,uni1-bi2,-20.20340346753064,-16.64792715865264
r1 o1 x u,uni1-bi2,-19.446907321944533,-18.742490560749907
x u g1 u1,uni1-bi2,-19.341889165917593,-18.305574343311136
b u t͡ʃ1 u1,uni1-bi2,-19.32100548495498,-18.02627927555049
p u t͡ʃ1 u1,uni1-bi2,-19.30643552725049,-17.418230469974095
t͡ʃ a ɲ1 e1,uni1-bi2,-19.39525224155127,-17.08508239381028
t͡ʃ1 o1 t͡ʃ e,uni1-bi2,-19.379302165305056,-16.706400649460956
f1 e1 t͡ʃ i,uni1-bi2,-18.755712231541107,-18.71204453809675
f i ɲ1 i1,uni1-bi2,-18.735316840004565,-18.381356517335753
x u b1 u1,uni1-bi2,-18.660265505361508,-17.847323644740285
r u g1 u1,uni1-bi2,-18.759155790907485,-17.455264411345112
t͡ʃ1 u1 f e,uni1-bi2,-18.73797337220346,-17.09367023647426
t u ɲ1 o1,uni1-bi2,-18.659632710942113,-16.689329690699466
d u f1 u1,uni1-bi2,-18.01471897526159,-18.727392473879053
x u t1 u1,uni1-bi2,-18.071088986170334,-18.311268250922975
m u x1 u1,uni1-bi2,-18.067088306460935,-17.897939060128667
l u ɲ1 a1,uni1-bi2,-18.073172343318685,-17.47619614644133
t͡ʃ i l1 o1,uni1-bi2,-17.996730431520398,-17.076461742858168
