,word,Orthography,bucket_q,uni_prob,bi_prob_smoothed,group,filename
382,l u ɾ1 e1,luré,uni3-bi3,-14.59092033,-15.32179101,3,l_u_ɾ1_e1.mp3
383,f1 o1 i e,foye,uni3-bi3,-15.30117317,-16.24499833,4,f1_o1_i_e.mp3
384,l1 e1 g e,legue,uni3-bi3,-15.30967465,-15.33716845,5,l1_e1_g_e.mp3
385,g o t1 e1,goté,uni3-bi3,-14.9681997,-15.63476416,1,g_o_t1_e1.mp3
386,s u p1 a1,supá,uni3-bi3,-14.77208263,-15.05256922,2,s_u_p1_a1.mp3
387,i u t1 o1,yutó,uni3-bi3,-15.32129495,-15.92642931,3,i_u_t1_o1.mp3
388,s e t͡ʃ1 e1,seché,uni3-bi3,-15.13918999,-15.36442809,4,s_e_t͡ʃ1_e1.mp3
389,b a x1 i1,bagí,uni3-bi3,-15.25653277,-14.81568902,5,b_a_x1_i1.mp3
390,u1 a1 x e,guage,uni3-bi3,-15.29877745,-15.02205558,1,u1_a1_x_e.mp3
391,b1 e1 p o,bepo,uni3-bi3,-14.58330678,-15.02511923,2,b1_e1_p_o.mp3
392,k i b1 i1,quibí,uni3-bi3,-14.57762065,-14.73405812,3,k_i_b1_i1.mp3
393,d1 e1 g e,degue,uni3-bi3,-15.1560236,-14.74883208,4,d1_e1_g_e.mp3
394,f1 e1 i o,feyo,uni3-bi3,-14.99043584,-15.35408923,5,f1_e1_i_o.mp3
395,d o l1 u1,dolú,uni3-bi3,-15.13620027,-15.66072526,1,d_o_l1_u1.mp3
396,r1 a1 b a,raba,uni3-bi4,-15.32666674,-11.8028015,2,r1_a1_b_a.mp3
397,t1 e1 r e,terre,uni3-bi4,-14.61460398,-13.33568031,3,t1_e1_r_e.mp3
398,l1 o1 l e,lole,uni3-bi4,-14.57606364,-14.10324983,4,l1_o1_l_e.mp3
399,b i k1 e1,biqué,uni3-bi4,-15.1423602,-14.0607263,5,b_i_k1_e1.mp3
400,k1 u1 d o,cudo,uni3-bi4,-15.21387835,-10.48214445,1,k1_u1_d_o.mp3
401,r1 e1 ɾ a,rera,uni3-bi4,-15.11721728,-11.37328841,2,r1_e1_ɾ_a.mp3
402,u1 e1 g a,huega,uni3-bi4,-15.30561757,-13.37182212,3,u1_e1_g_a.mp3
403,f1 e1 ɾ a,fera,uni3-bi4,-14.96460388,-11.82957037,4,f1_e1_ɾ_a.mp3
404,g1 o1 ɾ e,fore,uni3-bi4,-14.95113704,-13.35966098,5,g1_o1_ɾ_e.mp3
405,m1 e1 r e,merre,uni3-bi4,-15.35407523,-12.65352258,1,m1_e1_r_e.mp3
406,p1 o1 ɾ a,pora,uni3-bi4,-14.55644505,-11.07054675,2,p1_o1_ɾ_a.mp3
407,r1 i1 d o,rido,uni3-bi4,-15.30975032,-10.94281358,3,r1_i1_d_o.mp3
408,r1 i1 d e,ride,uni3-bi4,-15.12100846,-11.83639537,4,r1_i1_d_e.mp3
409,f1 a1 m o,famo,uni3-bi4,-15.12702682,-12.57931907,5,f1_a1_m_o.mp3
410,b1 u1 ɾ a,bura,uni3-bi4,-14.83005465,-11.85059598,1,b1_u1_ɾ_a.mp3
411,m1 o1 m a,moma,uni3-bi4,-14.81327723,-13.38250053,2,m1_o1_m_a.mp3
412,p1 e1 m o,pemo,uni3-bi4,-14.64904003,-11.17784256,3,p1_e1_m_o.mp3
413,r1 i1 ɾ o,riro,uni3-bi4,-15.13831845,-13.37323041,4,r1_i1_ɾ_o.mp3
414,k1 u1 b e,cube,uni3-bi4,-15.49280531,-11.86595682,5,k1_u1_b_e.mp3
415,d o b1 o1,dobó,uni3-bi4,-14.62968711,-12.64423394,1,d_o_b1_o1.mp3
416,s1 e1 x e,sege,uni3-bi4,-14.95685527,-12.59990949,2,s1_e1_x_e.mp3
417,k u s1 o1,cusó,uni3-bi4,-15.51430615,-12.60622277,3,k_u_s1_o1.mp3
418,g1 a1 b e,gabe,uni3-bi4,-14.66110731,-11.87754536,4,g1_a1_b_e.mp3
419,x1 o1 t e,jote,uni3-bi4,-15.31725507,-14.11195961,5,x1_o1_t_e.mp3
420,r1 a1 d e,rade,uni3-bi4,-14.86392952,-10.78207572,1,r1_a1_d_e.mp3
421,f1 i1 d o,fido,uni3-bi4,-15.15713692,-10.48034515,2,f1_i1_d_o.mp3
422,f1 a1 d o,fado,uni3-bi4,-14.90005798,-10.71506888,3,f1_a1_d_o.mp3
423,t1 i1 g o,tigo,uni3-bi4,-14.79562742,-12.63881165,4,t1_i1_g_o.mp3
424,x1 e1 d a,geda,uni3-bi4,-14.96143624,-14.104443,5,x1_e1_d_a.mp3
425,k1 u1 d e,cude,uni3-bi4,-15.02513649,-11.37572625,1,k1_u1_d_e.mp3
426,l1 u1 t a,luta,uni3-bi4,-14.79393487,-14.1188669,2,l1_u1_t_a.mp3
427,r1 a1 d a,rada,uni3-bi4,-14.85899793,-10.97533356,3,r1_a1_d_a.mp3
428,m1 e1 g e,megue,uni3-bi4,-15.51892909,-14.08172961,4,m1_e1_g_e.mp3
429,x1 a1 d o,jado,uni3-bi4,-14.72545847,-10.59087241,5,x1_a1_d_o.mp3
430,g a m1 e1,gamé,uni3-bi4,-15.5139975,-13.33825237,1,g_a_m1_e1.mp3
431,r1 a1 d o,rado,uni3-bi4,-15.05267138,-9.888493929,2,r1_a1_d_o.mp3
432,u e u1 i1,huehuí,uni4-bi1,-14.46582785,-24.48470794,3,u_e_u1_i1.mp3
433,i e u1 i1,llehuí,uni4-bi1,-13.37153522,-21.59267534,4,i_e_u1_i1.mp3
434,u o i1 a1,huoyá,uni4-bi1,-13.15996643,-21.7334372,5,u_o_i1_a1.mp3
435,i a u1 i1,yahuí,uni4-bi1,-13.36660363,-20.62756198,1,i_a_u1_i1.mp3
436,u o u1 a1,huohuá,uni4-bi1,-14.39749077,-25.32164849,2,u_o_u1_a1.mp3
437,m e u1 i1,mehuí,uni4-bi1,-13.93777742,-19.63799963,3,m_e_u1_i1.mp3
438,n o u1 i1,nohuí,uni4-bi1,-13.60615773,-23.50675547,4,n_o_u1_i1.mp3
439,n o u1 o1,nohuó,uni4-bi1,-14.2782092,-24.21809581,5,n_o_u1_o1.mp3
440,n1 o1 u a,nohua,uni4-bi1,-14.29962027,-21.70503557,1,n1_o1_u_a.mp3
441,u a n1 i1,guaní,uni4-bi1,-13.62756879,-19.58192935,2,u_a_n1_i1.mp3
442,s i u1 i1,sihuí,uni4-bi1,-13.58492049,-20.67714082,3,s_i_u1_i1.mp3
443,s o u1 i1,sohuí,uni4-bi1,-13.0591554,-22.47825778,4,s_o_u1_i1.mp3
444,i1 e1 t u,yetu,uni4-bi1,-14.30606415,-19.60989387,5,i1_e1_t_u.mp3
445,n1 a1 u i,nahui,uni4-bi1,-14.08992839,-23.85481799,1,n1_a1_u_i.mp3
446,l e u1 i1,lehuí,uni4-bi1,-13.90488668,-20.67066929,2,l_e_u1_i1.mp3
447,u o ɾ1 a1,huorá,uni4-bi1,-13.10215256,-19.53069846,3,u_o_ɾ1_a1.mp3
448,n1 e1 u e,nehue,uni4-bi1,-13.80507267,-22.87336907,4,n1_e1_u_e.mp3
449,i1 a1 m u,llamu,uni4-bi1,-14.25197372,-20.65248154,5,i1_a1_m_u.mp3
450,n e i1 u1,neyú,uni4-bi1,-13.41741587,-22.44570994,1,n_e_i1_u1.mp3
451,s1 a1 u e,sahue,uni4-bi1,-13.4371755,-19.74230329,2,s1_a1_u_e.mp3
452,n1 i1 u o,nihuo,uni4-bi1,-13.82124225,-22.70896699,3,n1_i1_u_o.mp3
453,s a u1 a1,sahuá,uni4-bi1,-12.608403,-19.40128472,4,s_a_u1_a1.mp3
454,n i u1 a1,nihuá,uni4-bi1,-13.87484387,-21.70818128,5,n_i_u1_a1.mp3
455,i o u1 o1,yohuó,uni4-bi1,-14.23232855,-22.74723947,1,i_o_u1_o1.mp3
456,i1 a1 u i,yahui,uni4-bi1,-13.68573151,-23.99899117,2,i1_a1_u_i.mp3
457,n e u1 a1,nehuá,uni4-bi1,-13.16033692,-20.79075445,3,n_e_u1_a1.mp3
458,i1 a1 u e,yahue,uni4-bi1,-12.97122457,-21.69189571,4,i1_a1_u_e.mp3
459,n1 e1 u o,nehuo,uni4-bi1,-13.99381453,-23.2049212,5,n1_e1_u_o.mp3
460,u e i1 u1,hueyó,uni4-bi1,-14.46582785,-24.7322236,1,u_e_i1_u1.mp3
461,s o u1 o1,sohuó,uni4-bi1,-13.73120687,-23.18959812,2,s_o_u1_o1.mp3
462,n a u1 i1,nahuí,uni4-bi1,-13.41248428,-22.29531683,3,n_a_u1_i1.mp3
463,s a u1 o1,sahuó,uni4-bi1,-13.53753342,-21.52006488,4,s_a_u1_o1.mp3
464,i1 e1 u i,yehui,uni4-bi1,-14.11538274,-23.81151181,5,i1_e1_u_i.mp3
465,s a u1 i1,sahuí,uni4-bi1,-12.86548195,-20.80872454,1,s_a_u1_i1.mp3
466,n1 i1 u i,nihui,uni4-bi1,-14.34700734,-24.68451032,2,n1_i1_u_i.mp3
467,i1 a1 i u,llayu,uni4-bi1,-13.68573151,-23.63356711,3,i1_a1_i_u.mp3
468,i o k1 i1,yoquí,uni4-bi2,-13.63708065,-16.72065781,4,i_o_k1_i1.mp3
469,t o ɾ1 u1,torú,uni4-bi2,-13.69314463,-18.35464257,5,t_o_ɾ1_u1.mp3
470,k e p1 i1,quepí,uni4-bi2,-14.15497696,-16.68380073,1,k_e_p1_i1.mp3
471,n e i1 a1,neyá,uni4-bi2,-11.92281259,-18.61380414,2,n_e_i1_a1.mp3
472,n i k1 i1,niquí,uni4-bi2,-14.20872639,-17.92215166,3,n_i_k1_i1.mp3
473,n1 o1 i e,noye,uni4-bi2,-13.21025923,-18.41304799,4,n1_o1_i_e.mp3
474,i o i1 a1,yoyá,uni4-bi2,-12.0656738,-17.04024802,5,i_o_i1_a1.mp3
475,n e k1 e1,nequé,uni4-bi2,-13.66679172,-17.4546536,1,n_e_k1_e1.mp3
476,t a n1 i1,taní,uni4-bi2,-12.72395758,-16.59904881,2,t_a_n1_i1.mp3
477,n1 e1 k e,neque,uni4-bi2,-13.14427332,-17.5340557,3,n1_e1_k_e.mp3
478,s a i1 a1,sayá,uni4-bi2,-11.37087866,-16.59033043,4,s_a_i1_a1.mp3
479,s e u1 a1,sehuá,uni4-bi2,-12.61333459,-18.65614407,5,s_e_u1_a1.mp3
480,m a u1 a1,mahuá,uni4-bi2,-13.67576689,-18.72913775,1,m_a_u1_a1.mp3
481,i1 a1 m i,llami,uni4-bi2,-13.15768109,-17.89841099,2,i1_a1_m_i.mp3
482,s o u1 e1,sohué,uni4-bi2,-13.23172768,-18.80759402,3,s_o_u1_e1.mp3
483,n e n1 i1,není,uni4-bi2,-12.58408841,-17.98407538,4,n_e_n1_i1.mp3
484,n o ɾ1 i1,norí,uni4-bi2,-12.31081952,-17.35842381,5,n_o_ɾ1_i1.mp3
485,n e ɾ1 i1,nerí,uni4-bi2,-12.12207766,-16.61784665,1,n_e_ɾ1_i1.mp3
486,d1 a1 s i,dasi,uni4-bi2,-13.17331598,-16.62621703,2,d1_a1_s_i.mp3
487,d1 e1 n i,deni,uni4-bi2,-14.14996954,-17.53987091,3,d1_e1_n_i.mp3
488,i1 a1 i e,llaye,uni4-bi2,-11.87693194,-17.47421679,4,i1_a1_i_e.mp3
489,s a n1 i1,saní,uni4-bi2,-12.03215448,-17.07252583,5,s_a_n1_i1.mp3
490,n a i1 a1,nayá,uni4-bi2,-11.91788099,-18.07692272,1,n_a_i1_a1.mp3
491,n a n1 e1,nané,uni4-bi2,-12.7517291,-17.07779896,2,n_a_n1_e1.mp3
492,n o i1 a1,noyá,uni4-bi2,-12.11155445,-18.51110435,3,n_o_i1_a1.mp3
493,n a t1 u1,natú,uni4-bi2,-14.11891729,-18.34188016,4,n_a_t1_u1.mp3
494,i1 a1 s i,yasi,uni4-bi2,-12.0903172,-18.45067881,5,i1_a1_s_i.mp3
495,n o n1 i1,noní,uni4-bi2,-12.77283027,-17.46134626,1,n_o_n1_i1.mp3
496,i1 a1 t i,yati,uni4-bi2,-12.7821203,-18.26184081,2,i1_a1_t_i.mp3
497,u i s1 a1,huisá,uni4-bi2,-14.15168245,-17.09276646,3,u_i_s1_a1.mp3
498,i e i1 a1,yeyá,uni4-bi2,-11.87693194,-18.00828521,4,i_e_i1_a1.mp3
499,u e s1 i1,huesí,uni4-bi2,-13.69425445,-17.83442418,5,u_e_s1_i1.mp3
500,n1 a1 ɾ i,nari,uni4-bi2,-13.16347725,-17.14136682,1,n1_a1_ɾ_i.mp3
501,n e t1 u1,netú,uni4-bi2,-14.12384888,-18.72550577,2,n_e_t1_u1.mp3
502,u i ɾ1 a1,guirá,uni4-bi2,-13.62791765,-17.10392675,3,u_i_ɾ1_a1.mp3
503,s o i1 a1,soyá,uni4-bi2,-11.56455212,-17.48260667,4,s_o_i1_a1.mp3
504,l u ɾ1 a1,lurá,uni4-bi3,-14.16126911,-15.66090617,5,l_u_ɾ1_a1.mp3
505,t o ɾ1 a1,torá,uni4-bi3,-12.19854134,-14.76661623,1,t_o_ɾ1_a1.mp3
506,s o x1 i1,sojí,uni4-bi3,-14.14214237,-16.20773468,2,s_o_x1_i1.mp3
507,t o n1 a1,toná,uni4-bi3,-12.66055209,-14.77385177,3,t_o_n1_a1.mp3
508,f e ɾ1 i1,ferí,uni4-bi3,-14.108906652846038,-15.34094499616507,4,f_e_ɾ1_i1.mp3
509,i a k1 e1,llaqué,uni4-bi3,-13.61597948,-15.64264904,5,i_a_k1_e1.mp3
510,i1 a1 s o,yaso,uni4-bi3,-11.56455212,-15.56762957,1,i1_a1_s_o.mp3
511,i a n1 e1,llané,uni4-bi3,-12.70584845,-15.41004411,2,i_a_n1_e1.mp3
512,n a b1 a1,nabá,uni4-bi3,-13.21349053,-15.9703844,3,n_a_b1_a1.mp3
513,p e i1 a1,peyá,uni4-bi3,-12.66930415,-15.60636658,4,p_e_i1_a1.mp3
514,i o ɾ1 i1,yorí,uni4-bi3,-12.26493888,-15.88756747,5,i_o_ɾ1_i1.mp3
515,l e l1 a1,lelá,uni4-bi3,-13.64693323,-15.04296286,1,l_e_l1_a1.mp3
516,d e i1 a1,dellá,uni4-bi3,-12.2162053,-15.68253575,2,d_e_i1_a1.mp3
517,l a n1 e1,lané,uni4-bi3,-13.23919991,-15.68428304,3,l_a_n1_e1.mp3
518,s o ɾ1 a1,sorá,uni4-bi3,-11.50673825,-15.27986793,4,s_o_ɾ1_a1.mp3
519,s u s1 a1,susá,uni4-bi3,-13.65056077,-14.67833794,5,s_u_s1_a1.mp3
520,t o i1 o1,toyó,uni4-bi3,-13.18548563,-14.72080908,1,t_o_i1_o1.mp3
521,s o ɾ1 i1,sorí,uni4-bi3,-11.76381719,-16.32992612,2,s_o_ɾ1_i1.mp3
522,i e ɾ1 a1,llerá,uni4-bi3,-11.81911807,-14.96226952,3,i_e_ɾ1_a1.mp3
523,i o d1 a1,yodá,uni4-bi3,-13.14867258,-15.33046079,4,i_o_d1_a1.mp3
524,u1 i1 b a,huiba,uni4-bi3,-14.1735458,-15.06240257,5,u1_i1_b_a.mp3
525,d e ɾ1 u1,derú,uni4-bi3,-13.65299471,-16.22454641,1,d_e_ɾ1_u1.mp3
526,n a ɾ1 i1,narí,uni4-bi3,-12.11714607,-16.16369318,2,n_a_ɾ1_i1.mp3
527,n1 i1 m e,nime,uni4-bi3,-13.10444996,-14.99705006,3,n1_i1_m_e.mp3
528,l o d1 a1,lodá,uni4-bi3,-13.68202403,-15.34385141,4,l_o_d1_a1.mp3
529,s o s1 i1,sosí,uni4-bi3,-12.287582,-15.32237035,5,s_o_s1_i1.mp3
530,l e k1 e1,lequé,uni4-bi3,-14.15426253,-15.92712862,1,l_e_k1_e1.mp3
531,s a i1 e1,sallé,uni4-bi3,-11.80052989,-14.74163047,2,s_a_i1_e1.mp3
532,n1 e1 s a,nesa,uni4-bi3,-12.20472677,-15.18869168,3,n1_e1_s_a.mp3
533,t o i1 e1,toyé,uni4-bi3,-12.68600644,-15.12065501,4,t_o_i1_e1.mp3
534,t e k1 i1,tequí,uni4-bi3,-13.6390202,-15.94353991,5,t_e_k1_i1.mp3
535,n i ɾ1 a1,nirá,uni4-bi3,-12.579505667676546,-16.199082403511937,1,n_i_ɾ1_a1.mp3
536,i o n1 i1,yoní,uni4-bi3,-12.72694962,-15.99048993,2,i_o_n1_i1.mp3
537,d1 u1 s o,duso,uni4-bi3,-14.14215417,-14.74049407,3,d1_u1_s_o.mp3
538,i e d1 i1,lledí,uni4-bi3,-13.21700966,-16.19595491,4,i_e_d1_i1.mp3
539,s e n1 i1,sení,uni4-bi3,-12.03708608,-15.849465,5,s_e_n1_i1.mp3
540,i1 a1 d o,llado,uni4-bi4,-12.40494716,-11.53884806,1,i1_a1_d_o.mp3
541,s1 a1 ɾ o,saro,uni4-bi4,-12.69946622,-11.35766472,2,s1_a1_ɾ_o.mp3
542,k1 a1 d e,cade,uni4-bi4,-13.53053321,-9.510513536,3,k1_a1_d_e.mp3
543,s1 a1 s e,sase,uni4-bi4,-11.84176119,-13.11619152,4,s1_a1_s_e.mp3
544,m1 a1 d e,made,uni4-bi4,-13.66210957,-10.22447088,5,m1_a1_d_e.mp3
545,t1 a1 d o,tado,uni4-bi4,-13.11138018,-9.056377541,1,t1_a1_d_o.mp3
546,m a ɾ1 i1,marí,uni4-bi4,-12.63750762,-14.00495393,2,m_a_ɾ1_i1.mp3
547,s1 i1 d e,side,uni4-bi4,-12.93923518,-10.47429984,3,s1_i1_d_e.mp3
548,m1 a1 d o,mado,uni4-bi4,-13.85085143,-9.330889084,4,m1_a1_d_o.mp3
549,i1 a1 d e,llade,uni4-bi4,-12.2162053,-12.43242985,5,i1_a1_d_e.mp3
550,l1 a1 ɾ e,lare,uni4-bi4,-13.28142325,-12.07273938,1,l1_a1_ɾ_e.mp3
551,t1 a1 d a,tada,uni4-bi4,-12.91770672,-10.14321718,2,t1_a1_d_a.mp3
552,t e ɾ1 a1,terá,uni4-bi4,-12.00979948,-12.97997153,3,t_e_ɾ1_a1.mp3
553,d o t1 a1,dotá,uni4-bi4,-13.11138018,-13.02725898,4,d_o_t1_a1.mp3
554,l1 e1 d o,ledo,uni4-bi4,-14.07124821,-13.01229994,5,l1_e1_d_o.mp3
555,k a n1 o1,canó,uni4-bi4,-13.63882092,-14.0039303,1,k_a_n1_o1.mp3
556,s1 a1 d e,sade,uni4-bi4,-12.68215624,-10.48283744,2,s1_a1_d_e.mp3
557,d1 i1 ɾ o,diro,uni4-bi4,-13.57359300523832,-12.980926970940992,3,d1_i1_ɾ_o.mp3
558,s1 a1 d a,sada,uni4-bi4,-12.67722464,-10.67609528,4,s1_a1_d_a.mp3
559,m1 a1 ɾ o,maro,uni4-bi4,-13.67941956,-11.09929816,5,m1_a1_ɾ_o.mp3
560,g1 a1 d e,gade,uni4-bi4,-14.19343849,-10.49661614,1,g1_a1_d_e.mp3
561,p1 a1 m o,pamo,uni4-bi4,-14.2193888,-11.09276477,2,p1_a1_m_o.mp3
562,d1 a1 d e,dade,uni4-bi4,-13.29920407,-10.60796808,3,d1_a1_d_e.mp3
563,k1 u1 s e,cuse,uni4-bi4,-14.18474145,-12.12093491,4,k1_u1_s_e.mp3
564,d e s1 a1,desà,uni4-bi4,-12.68215624,-12.98618468,5,d_e_s1_a1.mp3
565,t1 i1 b e,tibe,uni4-bi4,-13.64738607,-12.07679073,1,t1_i1_b_e.mp3
566,s1 a1 t e,sate,uni4-bi4,-12.53356429,-12.0053385,2,s1_a1_t_e.mp3
567,t1 a1 d e,tade,uni4-bi4,-12.92263831,-9.949959337,3,t1_a1_d_e.mp3
568,p1 a1 d o,pado,uni4-bi4,-13.99241996,-9.228514574,4,p1_a1_d_o.mp3
569,s1 i1 s e,sise,uni4-bi4,-12.09884014,-11.96316436,5,s1_i1_s_e.mp3
570,i1 e1 s a,yesa,uni4-bi4,-11.80052989,-13.81973895,1,i1_e1_s_a.mp3
571,t i s1 o1,tisó,uni4-bi4,-14.17720165,-13.96236542,2,t_i_s1_o1.mp3
572,d a t1 i1,datí,uni4-bi4,-13.17478567,-13.96801094,3,d_a_t1_i1.mp3
573,t1 e1 ɾ a,tera,uni4-bi4,-13.17592607,-11.15010382,4,t1_e1_ɾ_a.mp3
574,s a t1 a1,satá,uni4-bi4,-12.07731168,-13.96288089,5,s_a_t1_a1.mp3
575,t1 a1 ɾ e,tare,uni4-bi4,-12.75120644,-11.18552923,1,t1_a1_ɾ_e.mp3
