Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-xe3o,randomiser-mhmr,branch-632j,randomiser-ydsz,randomiser-dv67,randomiser-4jvp,randomiser-whjp,randomiser-8x67,randomiser-wkma,randomiser-dxqf,randomiser-ibiw,branch-tihy,Randomise questionnaire elements?,END QUESTIONNAIRE
1,1697121670961,12/10/2023 14:41:10,1697121670737,-4,12/10/2023 10:41:10,121155,36,questionnaire-yepb,,32200317,BLIND,9521750,,complete,,652802e3e3d4520066279d25,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1200x800,1200x651,,,,Final message,4,SoundCheckPassed,3,test passed,,,1,,,,,,yes,No,2489
1,1697136056215,12/10/2023 18:40:56,1697136057363,-7,12/10/2023 11:40:57,121155,36,questionnaire-yepb,,32207102,BLIND,9523784,,complete,,65283a9b10174ed117239cd7,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1681x948,1680x943,,,,Final message,4,SoundCheckPassed,3,test passed,,,4,,,,,,yes,No,4004
1,1697152821286,12/10/2023 23:20:21,1697152821062,-7,12/10/2023 16:20:21,121155,36,questionnaire-yepb,,32210298,BLIND,9524953,,complete,,6528787a4d0244062549da3c,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.2,1440x900,1440x724,,,,Final message,4,SoundCheckPassed,2,test passed,,6,,,,,,,yes,No,2367
1,1697160640969,13/10/2023 01:30:40,1697160640838,-5,12/10/2023 20:30:40,121155,36,questionnaire-yepb,,32210842,BLIND,9525092,,complete,,652899d99122c32ceb43bf7e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1440x706,,,,Final message,4,SoundCheckPassed,4,test passed,,,,8,,,,,yes,No,2799
1,1697175960460,13/10/2023 05:46:00,1697175960079,-4,13/10/2023 01:46:00,121155,36,questionnaire-yepb,,32211546,BLIND,9525258,,complete,,6528d34f1b911e3ded8d6392,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1920x1080,1920x931,,,,Final message,4,SoundCheckPassed,1,test passed,4,,,,,,,,yes,No,3963
1,1697246193077,14/10/2023 01:16:33,1697246194042,-4,13/10/2023 21:16:34,121155,36,questionnaire-yepb,,32231075,BLIND,9531298,,complete,,6529e894d5f312d8e02dbf2b,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1536x864,1536x747,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,4,,yes,No,3013
1,1697252193014,14/10/2023 02:56:33,1697252192039,-7,13/10/2023 19:56:32,121155,36,questionnaire-yepb,,32231404,BLIND,9531368,,complete,,6529fb06b58501d48d3035f9,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1920x1080,1920x993,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,4,yes,No,1103728
1,1697306546656,14/10/2023 18:02:26,1697306548871,-5,14/10/2023 13:02:28,121155,36,questionnaire-yepb,,32241857,BLIND,9533861,,complete,,652ad1f7a639f4cb5c294791,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1536x864,1536x715,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,6,,,,yes,No,1572
1,1697309918856,14/10/2023 18:58:38,1697309918643,-7,14/10/2023 11:58:38,121155,36,questionnaire-yepb,,32242670,BLIND,9534088,,complete,,652ae17910858a0642d0e3b5,computer,Desktop or Laptop,Windows 10,Chrome 116.0.0.0,1536x864,1536x739,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,5,,,yes,No,4754
1,1697331446752,15/10/2023 00:57:26,1697331448096,-4,14/10/2023 20:57:28,121155,36,questionnaire-yepb,,32245082,BLIND,9534870,,complete,,652b3668e8f3a7785d4aae74,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1280x720,1280x559,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,4,,,,yes,No,3116
1,1697335363949,15/10/2023 02:02:43,1697335363666,-7,14/10/2023 19:02:43,121155,36,questionnaire-yepb,,32245132,BLIND,9534966,,complete,,652b45db99d7dea192d620b2,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1366x768,1366x651,,,,Final message,4,SoundCheckPassed,3,test passed,,,8,,,,,,yes,No,2406
1,1697335716363,15/10/2023 02:08:36,1697335716212,-7,14/10/2023 19:08:36,121155,36,questionnaire-yepb,,32245135,BLIND,9534992,,complete,,652b4714086dd362bc2962f8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1280x800,1280x715,,,,Final message,4,SoundCheckPassed,2,test passed,,4,,,,,,,yes,No,24469
1,1697410657060,15/10/2023 22:57:37,1697410656787,-7,15/10/2023 15:57:36,121155,36,questionnaire-yepb,,32257635,BLIND,9538947,,complete,,652c6af7d96abb74680db2e6,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1440x731,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,2,,yes,No,2127
1,1697416562033,16/10/2023 00:36:02,1697416561764,-4,15/10/2023 20:36:01,121155,36,questionnaire-yepb,,32257908,BLIND,9539061,,complete,,652c81314715bb2078456f4b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1359x725,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,1,yes,No,3378
1,1697420940712,16/10/2023 01:49:00,1697420940509,-5,15/10/2023 20:49:00,121155,36,questionnaire-yepb,,32258071,BLIND,9539125,,complete,,652c949e7ae78f67fed11ed2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 116.0.0.0,1440x900,1331x757,,,,Final message,4,SoundCheckPassed,4,test passed,,,,3,,,,,yes,No,1314
1,1697428510796,16/10/2023 03:55:10,1697428510581,-7,15/10/2023 20:55:10,121155,36,questionnaire-yepb,,32258355,BLIND,9539218,,complete,,652caf6c2e33a68d9a24c119,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1420x770,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,4,,,yes,No,2119
1,1697481817863,16/10/2023 18:43:37,1697481817632,-7,16/10/2023 11:43:37,121155,36,questionnaire-yepb,,32276143,BLIND,9544827,,complete,,652d80f0e52ee52ad5c25ca3,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1920x1080,1920x923,,,,Final message,4,SoundCheckPassed,1,test passed,6,,,,,,,,yes,No,2967
1,1697482613074,16/10/2023 18:56:53,1697482612846,-5,16/10/2023 13:56:52,121155,36,questionnaire-yepb,,32276429,BLIND,9544859,,complete,,652d82aed08c6435db58fc19,computer,Desktop or Laptop,Mac OS 10.15.7,Edge 118.0.2088.46,1920x1080,1920x944,,,,Final message,4,SoundCheckPassed,1,test passed,5,,,,,,,,yes,No,4778
1,1697487622896,16/10/2023 20:20:22,1697487622428,-4,16/10/2023 16:20:22,121155,36,questionnaire-yepb,,32278207,BLIND,9545357,,complete,,652d96f24bf8bd720b532bf3,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1920x1080,1920x923,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,8,,,,yes,No,2175
1,1697524284463,17/10/2023 06:31:24,1697524283616,-7,16/10/2023 23:31:23,121155,36,questionnaire-yepb,,32282635,BLIND,9546917,,complete,,652e2519aae98d815fcf5b9e,computer,Desktop or Laptop,Chromium OS 14816.131.0,Chrome 103.0.0.0,1366x768,1366x649,,,,Final message,4,SoundCheckPassed,4,test passed,,,,1,,,,,yes,No,4235
1,1697578416885,17/10/2023 21:33:36,1697578417097,-5,17/10/2023 16:33:37,121155,36,questionnaire-yepb,,32318410,BLIND,9556259,,complete,,652efa9bd3d969c1e058f063,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1600x900,1600x775,,,,Final message,4,SoundCheckPassed,3,test passed,,,6,,,,,,yes,No,2017
1,1697601980691,18/10/2023 04:06:20,1697601979981,-4,18/10/2023 00:06:19,121155,36,questionnaire-yepb,,32321264,BLIND,9557225,,complete,,652f56aec589a18943282134,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1920x1080,1920x927,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,7,,,yes,No,4282
1,1697748762799,19/10/2023 20:52:42,1697748762098,-7,19/10/2023 13:52:42,121155,36,questionnaire-yepb,,32371358,BLIND,9573065,,complete,,653191cf432016cde3391496,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1280x800,1280x675,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,6,,yes,No,3486
1,1697751604587,19/10/2023 21:40:04,1697751604321,-7,19/10/2023 14:40:04,121155,36,questionnaire-yepb,,32371964,BLIND,9573260,,complete,,65319f9c9929e45cf23e78a9,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 117.0.0.0,1440x900,1440x783,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,7,yes,No,1419
1,1697758850656,19/10/2023 23:40:50,1697758850306,-4,19/10/2023 19:40:50,121155,36,questionnaire-yepb,,32372841,BLIND,9573510,,complete,,6531bb607f61a43bd766ce6c,computer,Desktop or Laptop,Windows 10,Firefox 118.0,1366x768,1296x655,,,,Final message,4,SoundCheckPassed,4,test passed,,,,7,,,,,yes,No,3187
1,1697759518356,19/10/2023 23:51:58,1697759518176,-7,19/10/2023 16:51:58,121155,36,questionnaire-yepb,,32372924,BLIND,9573522,,complete,,6531bb7ca5a8e2ed76daff2b,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 14.1.2,1280x800,1280x737,,,,Final message,4,SoundCheckPassed,2,test passed,,8,,,,,,,yes,No,2870
1,1697854760280,21/10/2023 02:19:20,1697854760132,-4,20/10/2023 22:19:20,121155,36,questionnaire-yepb,,32393049,BLIND,9585510,,complete,,6533330b9ff08900c5f6b7db,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1920x1080,1920x955,,,,Final message,4,SoundCheckPassed,3,test passed,,,7,,,,,,yes,No,2979
1,1697912295082,21/10/2023 18:18:15,1697912295378,-5,21/10/2023 13:18:15,121155,36,questionnaire-yepb,,32402692,BLIND,9588796,,complete,,653413344c4cee10658074b0,computer,Desktop or Laptop,Windows 10,Firefox 118.0,2560x1440,2560x1315,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,2,,,,yes,No,2739
1,1697917924377,21/10/2023 19:52:04,1697917924601,-5,21/10/2023 14:52:04,121155,36,questionnaire-yepb,,32403731,BLIND,9589138,,complete,,653429262d29dfe51b1bf774,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.60,1368x912,1320x774,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,3,,,yes,No,2322
1,1697919599069,21/10/2023 20:19:59,1697919598790,-4,21/10/2023 16:19:58,121155,36,questionnaire-yepb,,32403928,BLIND,9589194,,complete,,65342dbe57803c27d638d8e0,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1280x800,1280x690,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,3,yes,No,1506
1,1698036821494,23/10/2023 04:53:41,1698036823246,-7,22/10/2023 21:53:43,121155,36,questionnaire-yepb,,32420292,BLIND,9593399,,complete,,6535f7c67a429cb544f69e0d,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1280x800,1138x608,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,8,,yes,No,3724
1,1698043253289,23/10/2023 06:40:53,1698043253156,-5,23/10/2023 01:40:53,121155,36,questionnaire-yepb,,32420777,BLIND,9593509,,complete,,65360f8a7a429cb544f6a05b,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1280x720,1280x563,,,,Final message,4,SoundCheckPassed,1,test passed,2,,,,,,,,yes,No,3466
1,1698072524432,23/10/2023 14:48:44,1698072524275,-4,23/10/2023 10:48:44,121155,36,questionnaire-yepb,,32432573,BLIND,9598306,,complete,,6536854033e7aaefb597a19b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1440x900,1440x707,,,,Final message,4,SoundCheckPassed,1,test passed,3,,,,,,,,yes,No,2803
1,1698074439342,23/10/2023 15:20:39,1698074442105,-4,23/10/2023 11:20:42,121155,36,questionnaire-yepb,,32433704,BLIND,9598519,,complete,,653689dba2229d83d1dfe88a,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1536x864,1536x739,,,,Final message,4,SoundCheckPassed,2,test passed,,3,,,,,,,yes,No,13937
1,1698075692227,23/10/2023 15:41:32,1698075694906,-4,23/10/2023 11:41:34,121155,36,questionnaire-yepb,,32434332,BLIND,9598837,,complete,,65369071b08db0604243ae1e,computer,Desktop or Laptop,Windows 10,Edge 118.0.2088.61,1536x864,1528x742,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,3,,,,yes,No,1063
1,1698082178837,23/10/2023 17:29:38,1698082108777,-7,23/10/2023 10:28:28,121155,36,questionnaire-yepb,,32436909,BLIND,9599713,,complete,,6536ab1d162c88deae330872,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1920x1080,1920x963,,,,Final message,4,SoundCheckPassed,3,test passed,,,2,,,,,,yes,No,4008
1,1698098182408,23/10/2023 21:56:22,1698098182246,-4,23/10/2023 17:56:22,121155,36,questionnaire-yepb,,32444160,BLIND,9601545,,complete,,6536e917e74da7f28c7d08c3,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,2560x1440,1282x1239,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,5,yes,No,2982
1,1698102944727,23/10/2023 23:15:44,1698102944385,-5,23/10/2023 18:15:44,121155,36,questionnaire-yepb,,32445216,BLIND,9601828,,complete,,6536f9b4a7091698f1fc9b67,computer,Desktop or Laptop,Windows 10,Edge 118.0.2088.61,1280x720,1232x598,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,8,,,yes,No,2852
1,1698134391511,24/10/2023 07:59:51,1698134391228,-7,24/10/2023 00:59:51,121155,36,questionnaire-yepb,,32448514,BLIND,9602917,,complete,,65377699923dd94a8421cf22,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1060x597,1060x454,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,5,,yes,No,2710
1,1698192814946,25/10/2023 00:13:34,1698192815424,-7,24/10/2023 17:13:35,121155,36,questionnaire-yepb,,32469177,BLIND,9602766,,complete,,65376ee53675c093077f0a00,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1536x864,1536x707,,,,Final message,4,SoundCheckPassed,4,test passed,,,,2,,,,,yes,No,3738
1,1698208166909,25/10/2023 04:29:26,1698208166820,-6,24/10/2023 22:29:26,121155,36,questionnaire-yepb,,32470784,BLIND,9610587,,complete,,65389757fce5d7e0974fec21,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.60,1536x864,1488x742,,,,Final message,4,SoundCheckPassed,4,test passed,,,,6,,,,,yes,No,2338
1,1698231450896,25/10/2023 10:57:30,1698231450767,-4,25/10/2023 06:57:30,121155,36,questionnaire-yepb,,32479188,BLIND,9612465,,complete,,6538f1f65583c8d487aa50b2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 116.0.0.0,1920x1080,1920x963,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,2,yes,No,3084
1,1698264686858,25/10/2023 20:11:26,1698264675851,-7,25/10/2023 13:11:15,121155,36,questionnaire-yepb,,32495256,BLIND,9616993,,complete,,65396f08c08e2d8319ade238,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1504x1003,1496x879,,,,Final message,4,SoundCheckPassed,1,test passed,7,,,,,,,,yes,No,3983
1,1698282624206,26/10/2023 01:10:24,1698282624030,-4,25/10/2023 21:10:24,121155,36,questionnaire-yepb,,32498747,BLIND,9618036,,complete,,6539b39c9a10827737460a02,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.0,1440x900,1440x820,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,1,,yes,No,3312
1,1698291144537,26/10/2023 03:32:24,1698291144432,-4,25/10/2023 23:32:24,121155,36,questionnaire-yepb,,32499612,BLIND,9618345,,complete,,6539d96b12ab32fdfff3a6a4,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1440x900,1440x815,,,,Final message,4,SoundCheckPassed,3,test passed,,,5,,,,,,yes,No,1567
1,1698291590110,26/10/2023 03:39:50,1698291589695,-4,25/10/2023 23:39:49,121155,36,questionnaire-yepb,,32499649,BLIND,9618333,,complete,,6539d615614526745164e848,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1536x864,1536x715,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,1,,,,yes,No,5404
1,1698301982729,26/10/2023 06:33:02,1698301982455,-6,26/10/2023 00:33:02,121155,36,questionnaire-yepb,,32500375,BLIND,9618596,,complete,,653a050a082d07a3ad175d97,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1440x900,1440x815,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,2,,,yes,No,2723
1,1698334807662,26/10/2023 15:40:07,1698334807545,-5,26/10/2023 10:40:07,121155,36,questionnaire-yepb,,32512620,BLIND,9622666,,complete,,653a84e92c3e5a14b8c4356c,computer,Desktop or Laptop,Windows 10,Chrome 117.0.0.0,1368x912,1368x755,,,,Final message,4,SoundCheckPassed,2,test passed,,5,,,,,,,yes,No,3741
1,1698539256578,29/10/2023 00:27:36,1698539258325,-6,28/10/2023 18:27:38,121155,36,questionnaire-yepb,,32553028,BLIND,9632680,,complete,,653da382629998c0df531052,computer,Desktop or Laptop,Linux x86_64,Chrome 118.0.0.0,1079x486,1018x378,,,,Final message,4,SoundCheckPassed,1,test passed,8,,,,,,,,yes,No,26489
1,1698539338080,29/10/2023 00:28:58,1698539337906,-5,28/10/2023 19:28:57,121155,36,questionnaire-yepb,,32553035,BLIND,9632675,,complete,,653da27747329489fed3d8f2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1440x900,1280x658,,,,Final message,4,SoundCheckPassed,2,test passed,,7,,,,,,,yes,No,16578
1,1698692825617,30/10/2023 19:07:05,1698692825198,-7,30/10/2023 12:07:05,121155,36,questionnaire-yepb,,32584286,BLIND,9642250,,complete,,653ffc7ee773b8bbd3910817,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.5,1440x900,1440x820,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,6,yes,No,2918
1,1698706715845,30/10/2023 22:58:35,1698706733298,-5,30/10/2023 17:58:53,121155,36,questionnaire-yepb,,32587357,BLIND,9643180,,complete,,65402c8487c3229f20d2a0db,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1536x864,1536x695,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,1,,,yes,No,2538
1,1698812043271,01/11/2023 04:14:03,1698812043035,-7,31/10/2023 21:14:03,121155,36,questionnaire-yepb,,32611517,BLIND,9652688,,complete,,6541cb7eeeb86176f2ec7948,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.0,1440x900,1440x795,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,7,,,,yes,No,3390
1,1698856227703,01/11/2023 16:30:27,1698856227599,-4,01/11/2023 12:30:27,121155,36,questionnaire-yepb,,32629122,BLIND,9657635,,complete,,65427a33b9991d5427a5823e,computer,Desktop or Laptop,Windows 10,Edge 118.0.2088.76,1368x912,1360x756,,,,Final message,4,SoundCheckPassed,3,test passed,,,1,,,,,,yes,No,2540
1,1698957419618,02/11/2023 20:36:59,1698957418460,-5,02/11/2023 15:36:58,121155,36,questionnaire-yepb,,32662030,BLIND,9668482,,complete,,654402d3520694e99b0a5715,computer,Desktop or Laptop,Windows 10,Edge 118.0.2088.69,1920x1080,1865x921,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,3,,yes,No,3084
1,1698977420444,03/11/2023 02:10:20,1698977420290,-5,02/11/2023 21:10:20,121155,36,questionnaire-yepb,,32666787,BLIND,9670430,,complete,,654454e9da74c1309b97cb51,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1440x726,,,,Final message,4,SoundCheckPassed,4,test passed,,,,5,,,,,yes,No,2569
