Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-xe3o,randomiser-mhmr,branch-632j,randomiser-ydsz,randomiser-dv67,randomiser-4jvp,randomiser-whjp,randomiser-8x67,randomiser-wkma,randomiser-dxqf,randomiser-ibiw,branch-tihy,Randomise questionnaire elements?,END QUESTIONNAIRE
1,1699073756921,04/11/2023 04:55:56,1699073756919,-5,03/11/2023 23:55:56,121155,36,questionnaire-yepb,,32696580,BLIND,9677299,,complete,,6545cbae0d8257d9c82b46eb,computer,Desktop or Laptop,Windows 10,Edge 118.0.2088.76,1366x768,1358x646,,,,Final message,4,SoundCheckPassed,1,test passed,2,,,,,,,,yes,No,4935
1,1699104310855,04/11/2023 13:25:10,1699104310611,-4,04/11/2023 09:25:10,121155,36,questionnaire-yepb,,32702316,BLIND,9678034,,complete,,65464202bc5bdf5e764f0565,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6.1,1440x900,1356x758,,,,Final message,4,SoundCheckPassed,3,test passed,,,4,,,,,,yes,No,6957
1,1699237518794,06/11/2023 02:25:18,1699237528872,-8,05/11/2023 18:25:28,121155,36,questionnaire-yepb,,32727184,BLIND,9684323,,complete,,654848e2bc5bdf5e764f4d1a,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1504x1003,1504x884,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,6,yes,No,4490
1,1699312457563,06/11/2023 23:14:17,1699312457268,-6,06/11/2023 17:14:17,121155,36,questionnaire-yepb,,32755450,BLIND,9691990,,complete,,65496e033366bdbeae4621b6,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1366x768,1366x657,,,,Final message,4,SoundCheckPassed,4,test passed,,,,1,,,,,yes,No,2721
1,1699396431111,07/11/2023 22:33:51,1699396430957,-6,07/11/2023 16:33:50,121155,36,questionnaire-yepb,,32783888,BLIND,9700962,,complete,,654aafbec5d0516b710b606b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1412x680,,,,Final message,4,SoundCheckPassed,2,test passed,,1,,,,,,,yes,No,3246
1,1699397133000,07/11/2023 22:45:33,1699397132733,-8,07/11/2023 14:45:32,121155,36,questionnaire-yepb,,32783991,BLIND,9701230,,complete,,654abaecefcd8fc51dd897ac,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1440x900,1377x678,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,2,,yes,No,3243
1,1699420798413,08/11/2023 05:19:58,1699420800834,-8,07/11/2023 21:20:00,121155,36,questionnaire-yepb,,32786849,BLIND,9702272,,complete,,654b1716a3e347356572d0bd,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1920x1080,1920x919,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,2,,,yes,No,6284
1,1699469303275,08/11/2023 18:48:23,1699469302833,-8,08/11/2023 10:48:22,121155,36,questionnaire-yepb,,32820743,BLIND,9710000,,complete,,654bd47fd760c373968eb7e2,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.5,1440x900,1440x820,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,3,,,,yes,No,9310
1,1699477308056,08/11/2023 21:01:48,1699477326462,-8,08/11/2023 13:02:06,121155,36,questionnaire-yepb,,32823493,BLIND,9710737,,complete,,654bf1f34f9a85157969037b,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1884x894,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,3,,yes,No,2880
1,1699489098625,09/11/2023 00:18:18,1699489051509,-8,08/11/2023 16:17:31,121155,36,questionnaire-yepb,,32826034,BLIND,9711635,,complete,,654c1fd36952ab58c736bcd9,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,4,,,,yes,No,3313
1,1699568715068,09/11/2023 22:25:15,1699568715752,-8,09/11/2023 14:25:15,121155,36,questionnaire-yepb,,32855192,BLIND,9727096,,complete,,654d585727c1bd0d5736d0df,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1280x854,1280x685,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,4,yes,No,3887
1,1699659150989,10/11/2023 23:32:30,1699659150772,-8,10/11/2023 15:32:30,121155,36,questionnaire-yepb,,32880155,BLIND,9737031,,complete,,654eb8cfc56119dbe532f8dc,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.0,1440x900,1437x733,,,,Final message,4,SoundCheckPassed,1,test passed,6,,,,,,,,yes,No,1936
1,1699772818872,12/11/2023 07:06:58,1699772818641,-5,12/11/2023 02:06:58,121155,36,questionnaire-yepb,,32891159,BLIND,9740891,,complete,,6550753f69c45ecbc9cd2ee1,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 102.0.0.0,1280x800,1239x614,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,8,,,yes,No,3097
1,1699909969871,13/11/2023 21:12:49,1699909968166,-8,13/11/2023 13:12:48,121155,36,questionnaire-yepb,,32930524,BLIND,9751912,,complete,,65528ebbb9321dfbe5e2a086,computer,Desktop or Laptop,Windows 10,Edge 119.0.0.0,1920x1080,1872x966,,,,Final message,4,SoundCheckPassed,2,test passed,,7,,,,,,,yes,No,2945
1,1699976564277,14/11/2023 15:42:44,1699976564144,-5,14/11/2023 10:42:44,121155,36,questionnaire-yepb,,32948567,BLIND,9757304,,complete,,655391cc8d320902de4142e8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 116.0.0.0,1440x900,1440x815,,,,Final message,4,SoundCheckPassed,4,test passed,,,,8,,,,,yes,No,2539
1,1700002848244,14/11/2023 23:00:48,1700002847202,-8,14/11/2023 15:00:47,121155,36,questionnaire-yepb,,32960925,BLIND,9760317,,complete,,6553f8027c3d4cc2d6e92f37,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 118.0.0.0,1366x768,1366x660,,,,Final message,4,SoundCheckPassed,3,test passed,,,1,,,,,,yes,No,4330
1,1700024890802,15/11/2023 05:08:10,1700024890488,-7,14/11/2023 22:08:10,121155,36,questionnaire-yepb,,32964357,BLIND,9761215,,complete,,65544ffe9823ecd3d751ecfb,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x919,,,,Final message,4,SoundCheckPassed,1,test passed,7,,,,,,,,yes,No,2310
1,1700070565972,15/11/2023 17:49:25,1700070565812,-5,15/11/2023 12:49:25,121155,36,questionnaire-yepb,,32982409,BLIND,9766086,,complete,,655502d55226b62b7190abb4,mobile,undefined K,Android 10,Chrome 119.0.0.0,883x412,809x332,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,5,,,yes,No,7836
1,1700172768497,16/11/2023 22:12:48,1700172768715,-8,16/11/2023 14:12:48,121155,36,questionnaire-yepb,,33019621,BLIND,9776320,,complete,,6556918ace7bef2992528394,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x963,,,,Final message,4,SoundCheckPassed,2,test passed,,8,,,,,,,yes,No,3633
1,1700181007747,17/11/2023 00:30:07,1700181007592,-5,16/11/2023 19:30:07,121155,36,questionnaire-yepb,,33020859,BLIND,9776688,,complete,,6556b0469e9f708e6d6b658d,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1280x800,1280x679,,,,Final message,4,SoundCheckPassed,3,test passed,,,6,,,,,,yes,No,1844
1,1700203866561,17/11/2023 06:51:06,1700203866192,-8,16/11/2023 22:51:06,121155,36,questionnaire-yepb,,33023152,BLIND,9777326,,complete,,65570b16fca43fc33525fef7,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6,1440x900,1264x710,,,,Final message,4,SoundCheckPassed,4,test passed,,,,2,,,,,yes,No,3437
1,1700418487661,19/11/2023 18:28:07,1700418488001,-5,19/11/2023 13:28:08,121155,36,questionnaire-yepb,,33060087,BLIND,9788789,,complete,,655a5033b2406870951a2dfb,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1536x864,1536x738,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,6,,yes,No,3000
1,1700496477265,20/11/2023 16:07:57,1700496476815,-5,20/11/2023 11:07:56,121155,36,questionnaire-yepb,,33079406,BLIND,9794955,,complete,,655b80e04b045ac58d0cb9ed,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1440x699,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,7,yes,No,2167
1,1700517773681,20/11/2023 22:02:53,1700517773492,-8,20/11/2023 14:02:53,121155,36,questionnaire-yepb,,33088023,BLIND,9797527,,complete,,655bc8cb50baaed8e1c74cd0,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1366x768,1364x681,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,2,,,,yes,No,5477
1,1700538580523,21/11/2023 03:49:40,1700538579963,-6,20/11/2023 21:49:39,121155,36,questionnaire-yepb,,33090346,BLIND,9798637,,complete,,655c2456b7ade7c0c72a6223,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1440x960,1440x843,,,,Final message,4,SoundCheckPassed,1,test passed,5,,,,,,,,yes,No,3236
1,1700603504729,21/11/2023 21:51:44,1700603504312,-8,21/11/2023 13:51:44,121155,36,questionnaire-yepb,,33112969,BLIND,9806199,,complete,,655d22d686d182386bf4e14d,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3,1440x900,1351x745,,,,Final message,4,SoundCheckPassed,2,test passed,,6,,,,,,,yes,No,4991
1,1700792306769,24/11/2023 02:18:26,1700792308869,-8,23/11/2023 18:18:28,121155,36,questionnaire-yepb,,33181063,BLIND,9823936,,complete,,6560053e93f24d1bdbabe3bf,computer,Desktop or Laptop,Windows 10,Edge 119.0.0.0,1423x889,1415x767,,,,Final message,4,SoundCheckPassed,3,test passed,,,7,,,,,,yes,No,3617
1,1700950799527,25/11/2023 22:19:59,1700950799225,-5,25/11/2023 17:19:59,121155,36,questionnaire-yepb,,33216035,BLIND,9833388,,complete,,65626f99e4e979a116eedcf8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1324x664,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,5,,yes,No,1782
1,1701130426579,28/11/2023 00:13:46,1701130426462,-6,27/11/2023 18:13:46,121155,36,questionnaire-yepb,,33260593,BLIND,9846813,,complete,,65652afa3fff62c11976dc16,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x919,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,5,yes,No,2725
1,1701230551771,29/11/2023 04:02:31,1701230551591,-5,28/11/2023 23:02:31,121155,36,questionnaire-yepb,,33285711,BLIND,9854911,,complete,,6566b51c110864dba2b6e099,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1440x729,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,3,,,yes,No,2344
1,1701286215546,29/11/2023 19:30:15,1701286215279,-6,29/11/2023 13:30:15,121155,36,questionnaire-yepb,,33306399,BLIND,9861375,,complete,,65678d2c11a8a137e969b7f1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1440x687,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,7,,,,yes,No,2708
1,1701294960237,29/11/2023 21:56:00,1701294959119,-7,29/11/2023 14:55:59,121155,36,questionnaire-yepb,,33313187,BLIND,9862858,,complete,,6567b0f354b8a338890b8752,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,,Final message,4,SoundCheckPassed,4,test passed,,,,7,,,,,yes,No,3874
1,1701311975945,30/11/2023 02:39:35,1701311976665,-8,29/11/2023 18:39:36,121155,36,questionnaire-yepb,,33317147,BLIND,9864223,,complete,,6567f2f8372ba9e82a08d583,computer,Desktop or Laptop,Windows 10,Firefox 120.0,2560x1440,1390x1179,,,,Final message,4,SoundCheckPassed,1,test passed,3,,,,,,,,yes,No,4697
1,1701314523078,30/11/2023 03:22:03,1701314522944,-5,29/11/2023 22:22:02,121155,36,questionnaire-yepb,,33317340,BLIND,9864269,,complete,,6567fb036e509de196741d20,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1440x688,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,8,,yes,No,3067
1,1701651512670,04/12/2023 00:58:32,1701651513696,-7,03/12/2023 17:58:33,121155,36,questionnaire-yepb,,33392529,BLIND,9884193,,complete,,656d2119a493120fccf075e6,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1536x864,1536x715,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,1,,,,yes,No,2061
1,1701668132010,04/12/2023 05:35:32,1701668131866,-6,03/12/2023 23:35:31,121155,36,questionnaire-yepb,,33393771,BLIND,9884526,,complete,,656d634882b6039c507c2234,mobile,Apple iPhone,iOS 17.1.2,Mobile Safari 17.1.2,393x852,734x310,,,,Final message,4,SoundCheckPassed,3,test passed,,,8,,,,,,yes,No,2264
1,1701739213516,05/12/2023 01:20:13,1701739213410,-5,04/12/2023 20:20:13,121155,36,questionnaire-yepb,,33422591,BLIND,9892995,,complete,,656e78032d5df0b85f512470,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 115.0.0.0,1280x800,1257x601,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,2,yes,No,3619
1,1701743644495,05/12/2023 02:34:04,1701743644362,-7,04/12/2023 19:34:04,121155,36,questionnaire-yepb,,33423084,BLIND,9893114,,complete,,656e8722f4bc804e9c9ad8a9,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1739x979,1740x811,,,,Final message,4,SoundCheckPassed,2,test passed,,4,,,,,,,yes,No,2600
1,1701821113958,06/12/2023 00:05:13,1701821113722,-8,05/12/2023 16:05:13,121155,36,questionnaire-yepb,,33461562,BLIND,9902196,,complete,,656fb7d7b8c816975e7ea697,computer,Desktop or Laptop,Windows 10,Chrome 119.0.0.0,1920x1080,1920x931,,,,Final message,4,SoundCheckPassed,4,test passed,,,,6,,,,,yes,No,3858
1,1701841511118,06/12/2023 05:45:11,1701841510929,-6,05/12/2023 23:45:10,121155,36,questionnaire-yepb,,33464072,BLIND,9902923,,complete,,657007ee8aae019b0f0a5228,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1440x900,1200x636,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,7,,,yes,No,1810
1,1701903932431,06/12/2023 23:05:32,1701903932893,-5,06/12/2023 18:05:32,121155,36,questionnaire-yepb,,33504059,BLIND,9910806,,complete,,6570f8c7d5ed48e7addc9ab2,computer,Desktop or Laptop,Windows 10,Edge 119.0.0.0,2560x1440,2505x1321,,,,Final message,4,SoundCheckPassed,3,test passed,,,2,,,,,,yes,No,1189
1,1701929468734,07/12/2023 06:11:08,1701929468551,-8,06/12/2023 22:11:08,121155,36,questionnaire-yepb,,33507379,BLIND,9911893,,complete,,6571573bdc75f34174a33611,computer,Desktop or Laptop,Windows 10,Chrome 118.0.0.0,1536x864,1536x707,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,8,,,,yes,No,2913
1,1702000015930,08/12/2023 01:46:55,1702000012322,-8,07/12/2023 17:46:52,121155,36,questionnaire-yepb,,33534819,BLIND,9928018,,complete,,657272b37d0803195bed4a07,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.1.2,2048x1152,1374x977,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,1,,,yes,No,2529
1,1702088023671,09/12/2023 02:13:43,1702088023569,-6,08/12/2023 20:13:43,121155,36,questionnaire-yepb,,33556435,BLIND,9934113,,complete,,65739b797d0803195bed89fe,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 118.0.0.0,1440x900,1440x783,,,,Final message,4,SoundCheckPassed,4,test passed,,,,3,,,,,yes,No,5623
1,1702426153729,13/12/2023 00:09:13,1702426153764,-7,12/12/2023 17:09:13,121155,36,questionnaire-yepb,,33624494,BLIND,9952968,,complete,,6578f1056457e054e58a893d,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1280x800,1280x675,,,,Final message,4,SoundCheckPassed,1,test passed,8,,,,,,,,yes,No,1906
1,1702453976029,13/12/2023 07:52:56,1702453975196,-8,12/12/2023 23:52:55,121155,36,questionnaire-yepb,,33626666,BLIND,9953703,,complete,,65795e021e5a04bd4b2d158f,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 116.0.0.0,1366x768,1242x556,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,1,yes,No,4387
1,1702502032593,13/12/2023 21:13:52,1702502032423,-5,13/12/2023 16:13:52,121155,36,questionnaire-yepb,,33651186,BLIND,9959320,,complete,,657a1c37eed9c33b432d6db1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1280x800,1280x679,,,,Final message,4,SoundCheckPassed,2,test passed,,1,,,,,,,yes,No,1686
1,1702527602295,14/12/2023 04:20:02,1702527602073,-8,13/12/2023 20:20:02,121155,36,questionnaire-yepb,,33655779,BLIND,9960333,,complete,,657a7ed6f7f4169c437fcd47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1280x800,1280x690,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,1,,yes,No,2753
1,1702535494643,14/12/2023 06:31:34,1702535494397,-6,14/12/2023 00:31:34,121155,36,questionnaire-yepb,,33656188,BLIND,9960437,,complete,,657a9e9a45eebb6b2b8f0b34,computer,Desktop or Laptop,Windows 10,Firefox 120.0,1536x864,1536x750,,,,Final message,4,SoundCheckPassed,2,test passed,,3,,,,,,,yes,No,2688
1,1702620759268,15/12/2023 06:12:39,1702620758421,-7,14/12/2023 23:12:38,121155,36,questionnaire-yepb,,33692790,BLIND,9967288,,complete,,657bead82b0e3ae3ebef52c4,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1536x864,1536x695,,,,Final message,4,SoundCheckPassed,4,test passed,,,,5,,,,,yes,No,3247
1,1702700852052,16/12/2023 04:27:32,1702700851871,-6,15/12/2023 22:27:31,121155,36,questionnaire-yepb,,33723432,BLIND,9974543,,complete,,657d236434fdea95a1c0809d,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,2240x1260,1207x1019,,,,Final message,4,SoundCheckPassed,5,test passed,,,,,6,,,,yes,No,2178
1,1702704626214,16/12/2023 05:30:26,1702704626070,-5,16/12/2023 00:30:26,121155,36,questionnaire-yepb,,33723634,BLIND,9974591,,complete,,657d2f46ad9d959333f55476,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 119.0.0.0,1728x1117,1728x880,,,,Final message,4,SoundCheckPassed,3,test passed,,,5,,,,,,yes,No,2253
1,1702745496149,16/12/2023 16:51:36,1702745496394,-5,16/12/2023 11:51:36,121155,36,questionnaire-yepb,,33728264,BLIND,9976070,,complete,,657dd23e12a15c00fa20457d,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,2048x1152,2048x1026,,,,Final message,4,SoundCheckPassed,6,test passed,,,,,,4,,,yes,No,2385
1,1702792265365,17/12/2023 05:51:05,1702792261059,-8,16/12/2023 21:51:01,121155,36,questionnaire-yepb,,33731475,BLIND,9977064,,complete,,657e88561b15b271b872433a,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1536x864,1536x703,,,,Final message,4,SoundCheckPassed,7,test passed,,,,,,,4,,yes,No,4316
1,1702933722825,18/12/2023 21:08:42,1702933722629,-8,18/12/2023 13:08:42,121155,36,questionnaire-yepb,,33765975,BLIND,9987416,,complete,,6580b1fdc084a4d9ff21ef29,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1728x1117,1728x937,,,,Final message,4,SoundCheckPassed,8,test passed,,,,,,,,3,yes,No,2096
1,1702934717138,18/12/2023 21:25:17,1702934718371,-5,18/12/2023 16:25:18,121155,36,questionnaire-yepb,,33766232,BLIND,9987448,,complete,,6580b4323103d69edefeb6d2,computer,Desktop or Laptop,Windows 10,Avast Secure Browser 119.0.0.0,1536x864,1536x707,,,,Final message,4,SoundCheckPassed,1,test passed,4,,,,,,,,yes,No,8074
1,1702956521346,19/12/2023 03:28:41,1702956521866,-8,18/12/2023 19:28:41,121155,36,questionnaire-yepb,,33771968,BLIND,9989475,,complete,,65810a296b75949cc58569e7,computer,Desktop or Laptop,Windows 10,Edge 120.0.0.0,1536x864,1488x742,,,,Final message,4,SoundCheckPassed,3,test passed,,,8,,,,,,yes,No,2276
END OF FILE
